2026-02-21 11:34:59.977 AM,2.499926
2026-02-21 11:45:54.050 AM,2.4999274
2026-02-21 11:45:55.754 AM,2.4999273
2026-02-21 11:45:57.457 AM,2.4999278
2026-02-21 11:45:59.166 AM,2.4999271
2026-02-21 11:46:00.863 AM,2.4999271
2026-02-21 11:46:02.555 AM,2.4999272
2026-02-21 11:46:04.258 AM,2.4999277
2026-02-21 11:46:05.957 AM,2.4999269
2026-02-21 11:46:07.662 AM,2.4999265
2026-02-21 11:46:09.358 AM,2.4999269
2026-02-21 11:46:11.051 AM,2.4999268
2026-02-21 11:46:12.753 AM,2.4999269
2026-02-21 11:46:14.450 AM,2.4999276
2026-02-21 11:46:16.151 AM,2.4999268
2026-02-21 11:46:17.851 AM,2.4999271
2026-02-21 11:46:19.558 AM,2.4999275
2026-02-21 11:46:21.229 AM,2.4999268
2026-02-21 11:46:22.913 AM,2.499927
2026-02-21 11:46:24.613 AM,2.4999266
2026-02-21 11:46:26.305 AM,2.4999267
2026-02-21 11:46:27.982 AM,2.4999271
2026-02-21 11:46:29.668 AM,2.4999275
2026-02-21 11:46:31.365 AM,2.4999274
2026-02-21 11:46:33.071 AM,2.4999281
2026-02-21 11:46:34.766 AM,2.4999279
2026-02-21 11:46:36.460 AM,2.4999264
2026-02-21 11:46:38.152 AM,2.4999263
2026-02-21 11:46:39.848 AM,2.4999261
2026-02-21 11:46:41.550 AM,2.4999266
2026-02-21 11:46:43.251 AM,2.4999272
2026-02-21 11:46:44.931 AM,2.4999271
2026-02-21 11:46:46.635 AM,2.4999266
2026-02-21 11:46:48.317 AM,2.4999265
2026-02-21 11:46:50.022 AM,2.4999263
2026-02-21 11:46:51.710 AM,2.4999262
2026-02-21 11:46:53.399 AM,2.4999267
2026-02-21 11:46:55.079 AM,2.499927
2026-02-21 11:46:56.769 AM,2.4999263
2026-02-21 11:46:58.471 AM,2.4999262
2026-02-21 11:47:00.174 AM,2.4999256
2026-02-21 11:47:01.879 AM,2.4999265
2026-02-21 11:47:03.573 AM,2.4999261
2026-02-21 11:47:05.253 AM,2.4999267
2026-02-21 11:47:06.960 AM,2.4999263
2026-02-21 11:47:08.657 AM,2.4999264
2026-02-21 11:47:10.340 AM,2.4999259
2026-02-21 11:47:12.034 AM,2.4999256
2026-02-21 11:47:13.726 AM,2.4999261
2026-02-21 11:47:15.423 AM,2.4999262
2026-02-21 11:47:17.120 AM,2.4999262
2026-02-21 11:47:18.801 AM,2.4999262
2026-02-21 11:47:20.512 AM,2.4999255
2026-02-21 11:47:22.209 AM,2.4999256
2026-02-21 11:47:23.920 AM,2.4999257
2026-02-21 11:47:25.630 AM,2.4999259
2026-02-21 11:47:27.319 AM,2.4999256
2026-02-21 11:47:29.021 AM,2.4999254
2026-02-21 11:47:30.728 AM,2.4999256
2026-02-21 11:47:32.435 AM,2.4999264
2026-02-21 11:47:34.113 AM,2.499925
2026-02-21 11:47:35.813 AM,2.499926
2026-02-21 11:47:37.518 AM,2.4999265
2026-02-21 11:47:39.208 AM,2.4999262
2026-02-21 11:47:40.915 AM,2.4999262
2026-02-21 11:47:42.592 AM,2.4999266
2026-02-21 11:47:44.288 AM,2.4999264
2026-02-21 11:47:45.986 AM,2.4999257
2026-02-21 11:47:47.683 AM,2.4999265
2026-02-21 11:47:49.377 AM,2.4999261
2026-02-21 11:47:51.063 AM,2.4999261
2026-02-21 11:47:52.757 AM,2.4999264
2026-02-21 11:47:54.453 AM,2.4999264
2026-02-21 11:47:56.152 AM,2.499926
2026-02-21 11:47:57.846 AM,2.4999265
2026-02-21 11:47:59.527 AM,2.4999265
2026-02-21 11:48:01.221 AM,2.4999267
2026-02-21 11:48:02.925 AM,2.4999262
2026-02-21 11:48:04.628 AM,2.4999263
2026-02-21 11:48:06.321 AM,2.4999264
2026-02-21 11:48:08.016 AM,2.4999263
2026-02-21 11:48:09.700 AM,2.4999266
2026-02-21 11:48:11.386 AM,2.4999262
2026-02-21 11:48:13.071 AM,2.4999264
2026-02-21 11:48:14.745 AM,2.4999264
2026-02-21 11:48:16.439 AM,2.499927
2026-02-21 11:48:18.133 AM,2.4999265
2026-02-21 11:48:19.815 AM,2.4999269
2026-02-21 11:48:21.514 AM,2.4999263
2026-02-21 11:48:23.195 AM,2.4999275
2026-02-21 11:48:24.871 AM,2.4999269
2026-02-21 11:48:26.552 AM,2.4999263
2026-02-21 11:48:28.253 AM,2.4999262
2026-02-21 11:48:29.953 AM,2.4999258
2026-02-21 11:48:31.648 AM,2.4999266
2026-02-21 11:48:33.347 AM,2.4999265
2026-02-21 11:48:35.049 AM,2.4999262
2026-02-21 11:48:36.746 AM,2.4999263
2026-02-21 11:48:38.450 AM,2.4999266
2026-02-21 11:48:40.127 AM,2.4999266
2026-02-21 11:48:41.816 AM,2.4999266
2026-02-21 11:48:43.517 AM,2.4999263
2026-02-21 11:48:45.209 AM,2.4999264
2026-02-21 11:48:46.892 AM,2.4999271
2026-02-21 11:48:48.597 AM,2.4999267
2026-02-21 11:48:50.295 AM,2.4999264
2026-02-21 11:48:51.985 AM,2.4999262
2026-02-21 11:48:53.678 AM,2.4999254
2026-02-21 11:48:55.362 AM,2.4999263
2026-02-21 11:48:57.056 AM,2.4999269
2026-02-21 11:48:58.751 AM,2.4999262
2026-02-21 11:49:00.430 AM,2.4999266
2026-02-21 11:49:02.108 AM,2.499927
2026-02-21 11:49:03.801 AM,2.4999264
2026-02-21 11:49:05.491 AM,2.4999263
2026-02-21 11:49:07.168 AM,2.4999268
2026-02-21 11:49:08.859 AM,2.4999266
2026-02-21 11:49:10.532 AM,2.4999262
2026-02-21 11:49:12.213 AM,2.4999267
2026-02-21 11:49:13.910 AM,2.4999264
2026-02-21 11:49:15.591 AM,2.4999264
2026-02-21 11:49:17.292 AM,2.4999266
2026-02-21 11:49:18.997 AM,2.4999264
2026-02-21 11:49:20.694 AM,2.4999266
2026-02-21 11:49:22.394 AM,2.4999269
2026-02-21 11:49:24.099 AM,2.4999263
2026-02-21 11:49:25.805 AM,2.4999268
2026-02-21 11:49:27.499 AM,2.4999266
2026-02-21 11:49:29.178 AM,2.499926
2026-02-21 11:49:30.876 AM,2.4999262
2026-02-21 11:49:32.573 AM,2.499926
2026-02-21 11:49:34.266 AM,2.4999266
2026-02-21 11:49:35.959 AM,2.4999263
2026-02-21 11:49:37.654 AM,2.4999258
2026-02-21 11:49:39.338 AM,2.4999258
2026-02-21 11:49:41.025 AM,2.4999252
2026-02-21 11:49:42.714 AM,2.4999256
2026-02-21 11:49:44.390 AM,2.4999253
2026-02-21 11:49:46.085 AM,2.4999255
2026-02-21 11:49:47.785 AM,2.4999257
2026-02-21 11:49:49.493 AM,2.4999255
2026-02-21 11:49:51.190 AM,2.4999261
2026-02-21 11:49:52.896 AM,2.4999259
2026-02-21 11:49:54.594 AM,2.4999256
2026-02-21 11:49:56.269 AM,2.4999254
2026-02-21 11:49:57.952 AM,2.4999255
2026-02-21 11:49:59.643 AM,2.4999257
2026-02-21 11:50:01.345 AM,2.4999251
2026-02-21 11:50:03.021 AM,2.4999254
2026-02-21 11:50:04.725 AM,2.4999251
2026-02-21 11:50:06.406 AM,2.4999258
2026-02-21 11:50:08.097 AM,2.4999251
2026-02-21 11:50:09.803 AM,2.4999253
2026-02-21 11:50:11.504 AM,2.4999257
2026-02-21 11:50:13.202 AM,2.4999256
2026-02-21 11:50:14.897 AM,2.4999256
2026-02-21 11:50:16.572 AM,2.499926
2026-02-21 11:50:18.266 AM,2.4999252
2026-02-21 11:50:19.966 AM,2.4999258
2026-02-21 11:50:21.663 AM,2.4999251
2026-02-21 11:50:23.365 AM,2.4999257
2026-02-21 11:50:25.064 AM,2.4999249
2026-02-21 11:50:26.774 AM,2.4999252
2026-02-21 11:50:28.453 AM,2.4999257
2026-02-21 11:50:30.132 AM,2.499925
2026-02-21 11:50:31.827 AM,2.4999247
2026-02-21 11:50:33.522 AM,2.4999249
2026-02-21 11:50:35.223 AM,2.4999257
2026-02-21 11:50:36.910 AM,2.4999256
2026-02-21 11:50:38.608 AM,2.4999261
2026-02-21 11:50:40.301 AM,2.4999256
2026-02-21 11:50:41.991 AM,2.4999254
2026-02-21 11:50:43.697 AM,2.4999254
2026-02-21 11:50:45.381 AM,2.4999247
2026-02-21 11:50:47.063 AM,2.4999254
2026-02-21 11:50:48.753 AM,2.499925
2026-02-21 11:50:50.451 AM,2.4999256
2026-02-21 11:50:52.150 AM,2.4999257
2026-02-21 11:50:53.825 AM,2.4999256
2026-02-21 11:50:55.520 AM,2.499926
2026-02-21 11:50:57.220 AM,2.4999257
2026-02-21 11:50:58.898 AM,2.4999255
2026-02-21 11:51:00.599 AM,2.4999261
2026-02-21 11:51:02.277 AM,2.4999258
2026-02-21 11:51:03.953 AM,2.4999258
2026-02-21 11:51:05.651 AM,2.4999255
2026-02-21 11:51:07.333 AM,2.4999258
2026-02-21 11:51:09.031 AM,2.4999253
2026-02-21 11:51:10.716 AM,2.4999255
2026-02-21 11:51:12.412 AM,2.4999255
2026-02-21 11:51:14.127 AM,2.499925
2026-02-21 11:51:15.832 AM,2.4999256
2026-02-21 11:51:17.510 AM,2.4999254
2026-02-21 11:51:19.203 AM,2.499926
2026-02-21 11:51:20.897 AM,2.4999255
2026-02-21 11:51:22.585 AM,2.499926
2026-02-21 11:51:24.288 AM,2.4999259
2026-02-21 11:51:25.992 AM,2.4999255
2026-02-21 11:51:27.686 AM,2.4999254
2026-02-21 11:51:29.402 AM,2.4999256
2026-02-21 11:51:31.076 AM,2.4999257
2026-02-21 11:51:32.759 AM,2.4999257
2026-02-21 11:51:34.441 AM,2.4999247
2026-02-21 11:51:36.121 AM,2.4999257
2026-02-21 11:51:37.807 AM,2.4999259
2026-02-21 11:51:39.491 AM,2.4999257
2026-02-21 11:51:41.172 AM,2.4999255
2026-02-21 11:51:42.871 AM,2.4999258
2026-02-21 11:51:44.547 AM,2.4999252
2026-02-21 11:51:46.246 AM,2.499926
2026-02-21 11:51:47.936 AM,2.4999257
2026-02-21 11:51:49.628 AM,2.4999251
2026-02-21 11:51:51.331 AM,2.4999256
2026-02-21 11:51:53.009 AM,2.4999258
2026-02-21 11:51:54.691 AM,2.4999256
2026-02-21 11:51:56.391 AM,2.4999254
2026-02-21 11:51:58.098 AM,2.4999254
2026-02-21 11:51:59.773 AM,2.499926
2026-02-21 11:52:01.482 AM,2.4999259
2026-02-21 11:52:03.158 AM,2.4999249
2026-02-21 11:52:04.858 AM,2.4999256
2026-02-21 11:52:06.548 AM,2.4999247
2026-02-21 11:52:08.248 AM,2.4999254
2026-02-21 11:52:09.947 AM,2.4999257
2026-02-21 11:52:11.639 AM,2.4999258
2026-02-21 11:52:13.331 AM,2.499925
2026-02-21 11:52:15.033 AM,2.4999248
2026-02-21 11:52:16.736 AM,2.499925
2026-02-21 11:52:18.406 AM,2.4999257
2026-02-21 11:52:20.101 AM,2.4999257
2026-02-21 11:52:21.782 AM,2.4999261
2026-02-21 11:52:23.484 AM,2.4999254
2026-02-21 11:52:25.181 AM,2.4999257
2026-02-21 11:52:26.891 AM,2.4999255
2026-02-21 11:52:28.581 AM,2.4999259
2026-02-21 11:52:30.255 AM,2.4999242
2026-02-21 11:52:31.953 AM,2.4999252
2026-02-21 11:52:33.640 AM,2.4999256
2026-02-21 11:52:35.322 AM,2.499925
2026-02-21 11:52:37.019 AM,2.4999258
2026-02-21 11:52:38.700 AM,2.4999255
2026-02-21 11:52:40.402 AM,2.4999259
2026-02-21 11:52:42.099 AM,2.4999251
2026-02-21 11:52:43.799 AM,2.4999253
2026-02-21 11:52:45.503 AM,2.4999248
2026-02-21 11:52:47.201 AM,2.499925
2026-02-21 11:52:48.904 AM,2.4999247
2026-02-21 11:52:50.592 AM,2.4999248
2026-02-21 11:52:52.274 AM,2.4999248
2026-02-21 11:52:53.956 AM,2.4999251
2026-02-21 11:52:55.662 AM,2.4999249
2026-02-21 11:52:57.370 AM,2.4999257
2026-02-21 11:52:59.062 AM,2.4999253
2026-02-21 11:53:00.753 AM,2.499925
2026-02-21 11:53:02.435 AM,2.4999253
2026-02-21 11:53:04.112 AM,2.4999254
2026-02-21 11:53:05.808 AM,2.4999256
2026-02-21 11:53:07.493 AM,2.4999252
2026-02-21 11:53:09.192 AM,2.4999247
2026-02-21 11:53:10.889 AM,2.4999254
2026-02-21 11:53:12.585 AM,2.4999256
2026-02-21 11:53:14.273 AM,2.4999256
2026-02-21 11:53:15.975 AM,2.4999253
2026-02-21 11:53:17.679 AM,2.4999264
2026-02-21 11:53:19.382 AM,2.4999258
2026-02-21 11:53:21.080 AM,2.4999258
2026-02-21 11:53:22.775 AM,2.4999254
2026-02-21 11:53:24.483 AM,2.4999255
2026-02-21 11:53:26.181 AM,2.4999264
2026-02-21 11:53:27.865 AM,2.4999261
2026-02-21 11:53:29.560 AM,2.499926
2026-02-21 11:53:31.266 AM,2.4999257
2026-02-21 11:53:32.967 AM,2.4999254
2026-02-21 11:53:34.665 AM,2.4999252
2026-02-21 11:53:36.365 AM,2.4999262
2026-02-21 11:53:38.075 AM,2.4999258
2026-02-21 11:53:39.772 AM,2.4999257
2026-02-21 11:53:41.469 AM,2.4999265
2026-02-21 11:53:43.166 AM,2.4999257
2026-02-21 11:53:44.863 AM,2.4999256
2026-02-21 11:53:46.560 AM,2.4999258
2026-02-21 11:53:48.255 AM,2.4999262
2026-02-21 11:53:49.952 AM,2.4999265
2026-02-21 11:53:51.649 AM,2.4999265
2026-02-21 11:53:53.349 AM,2.4999256
2026-02-21 11:53:55.053 AM,2.4999257
2026-02-21 11:53:56.735 AM,2.4999258
2026-02-21 11:53:58.444 AM,2.4999256
2026-02-21 11:54:00.133 AM,2.4999256
2026-02-21 11:54:01.828 AM,2.4999258
2026-02-21 11:54:03.534 AM,2.4999254
2026-02-21 11:54:05.246 AM,2.499926
2026-02-21 11:54:06.945 AM,2.4999264
2026-02-21 11:54:08.650 AM,2.4999254
2026-02-21 11:54:10.325 AM,2.4999253
2026-02-21 11:54:12.024 AM,2.4999261
2026-02-21 11:54:13.717 AM,2.4999256
2026-02-21 11:54:15.431 AM,2.4999249
2026-02-21 11:54:17.131 AM,2.4999254
2026-02-21 11:54:18.832 AM,2.4999259
2026-02-21 11:54:20.526 AM,2.4999259
2026-02-21 11:54:22.209 AM,2.4999259
2026-02-21 11:54:23.903 AM,2.4999258
2026-02-21 11:54:25.615 AM,2.4999255
2026-02-21 11:54:27.318 AM,2.4999254
2026-02-21 11:54:29.022 AM,2.4999259
2026-02-21 11:54:30.723 AM,2.4999267
2026-02-21 11:54:32.412 AM,2.4999262
2026-02-21 11:54:34.098 AM,2.4999265
2026-02-21 11:54:35.795 AM,2.499926
2026-02-21 11:54:37.488 AM,2.4999254
2026-02-21 11:54:39.178 AM,2.4999267
2026-02-21 11:54:40.862 AM,2.4999257
2026-02-21 11:54:42.566 AM,2.4999263
2026-02-21 11:54:44.259 AM,2.4999265
2026-02-21 11:54:45.963 AM,2.4999269
2026-02-21 11:54:47.650 AM,2.4999265
2026-02-21 11:54:49.359 AM,2.4999261
2026-02-21 11:54:51.048 AM,2.4999262
2026-02-21 11:54:52.749 AM,2.4999265
2026-02-21 11:54:54.440 AM,2.4999267
2026-02-21 11:54:56.123 AM,2.4999273
2026-02-21 11:54:57.820 AM,2.4999269
2026-02-21 11:54:59.529 AM,2.4999269
2026-02-21 11:55:01.229 AM,2.4999269
2026-02-21 11:55:02.929 AM,2.4999275
2026-02-21 11:55:04.646 AM,2.4999266
2026-02-21 11:55:06.347 AM,2.4999273
2026-02-21 11:55:08.052 AM,2.4999267
2026-02-21 11:55:09.759 AM,2.4999278
2026-02-21 11:55:11.457 AM,2.4999273
2026-02-21 11:55:13.134 AM,2.4999273
2026-02-21 11:55:14.818 AM,2.4999274
2026-02-21 11:55:16.523 AM,2.4999272
2026-02-21 11:55:18.207 AM,2.4999276
2026-02-21 11:55:19.909 AM,2.499928
2026-02-21 11:55:21.609 AM,2.4999279
2026-02-21 11:55:23.307 AM,2.4999269
2026-02-21 11:55:25.011 AM,2.499927
2026-02-21 11:55:26.704 AM,2.4999275
2026-02-21 11:55:28.380 AM,2.4999275
2026-02-21 11:55:30.079 AM,2.4999276
2026-02-21 11:55:31.784 AM,2.4999278
2026-02-21 11:55:33.480 AM,2.4999273
2026-02-21 11:55:35.167 AM,2.4999269
2026-02-21 11:55:36.870 AM,2.4999272
2026-02-21 11:55:38.566 AM,2.499927
2026-02-21 11:55:40.264 AM,2.499927
2026-02-21 11:55:41.958 AM,2.4999267
2026-02-21 11:55:43.659 AM,2.499927
2026-02-21 11:55:45.350 AM,2.4999273
2026-02-21 11:55:47.032 AM,2.499927
2026-02-21 11:55:48.726 AM,2.499927
2026-02-21 11:55:50.411 AM,2.4999262
2026-02-21 11:55:52.107 AM,2.4999263
2026-02-21 11:55:53.824 AM,2.4999269
2026-02-21 11:55:55.520 AM,2.4999269
2026-02-21 11:55:57.227 AM,2.4999266
2026-02-21 11:55:58.933 AM,2.4999264
2026-02-21 11:56:00.630 AM,2.4999264
2026-02-21 11:56:02.324 AM,2.4999264
2026-02-21 11:56:04.019 AM,2.4999262
2026-02-21 11:56:05.707 AM,2.4999261
2026-02-21 11:56:07.417 AM,2.4999269
2026-02-21 11:56:09.103 AM,2.4999267
2026-02-21 11:56:10.806 AM,2.4999264
2026-02-21 11:56:12.502 AM,2.4999268
2026-02-21 11:56:14.203 AM,2.499927
2026-02-21 11:56:15.879 AM,2.4999273
2026-02-21 11:56:17.575 AM,2.4999265
2026-02-21 11:56:19.271 AM,2.4999263
2026-02-21 11:56:20.969 AM,2.4999266
2026-02-21 11:56:22.666 AM,2.4999267
2026-02-21 11:56:24.352 AM,2.499926
2026-02-21 11:56:26.058 AM,2.4999262
2026-02-21 11:56:27.756 AM,2.499926
2026-02-21 11:56:29.453 AM,2.4999263
2026-02-21 11:56:31.143 AM,2.4999264
2026-02-21 11:56:32.854 AM,2.4999258
2026-02-21 11:56:34.545 AM,2.4999273
2026-02-21 11:56:36.249 AM,2.4999264
2026-02-21 11:56:37.930 AM,2.4999267
2026-02-21 11:56:39.642 AM,2.4999266
2026-02-21 11:56:41.353 AM,2.4999266
2026-02-21 11:56:43.034 AM,2.499926
2026-02-21 11:56:44.735 AM,2.4999269
2026-02-21 11:56:46.414 AM,2.4999265
