entity_id,state,last_changed
sensor.mainesp_roomtemp,23.3125,2026-02-21T14:11:20.924Z
sensor.mainesp_roomtemp,23.25,2026-02-21T14:11:48.290Z
sensor.mainesp_roomtemp,23.1875,2026-02-21T14:12:18.297Z
sensor.mainesp_roomtemp,23.125,2026-02-21T14:12:48.289Z
sensor.mainesp_roomtemp,23.0625,2026-02-21T14:14:18.311Z
sensor.mainesp_roomtemp,23.125,2026-02-21T14:14:48.298Z
sensor.mainesp_roomtemp,23.1875,2026-02-21T14:15:18.312Z
sensor.mainesp_roomtemp,23.25,2026-02-21T14:15:48.318Z
sensor.mainesp_roomtemp,23.375,2026-02-21T14:16:48.321Z
sensor.mainesp_roomtemp,23.5,2026-02-21T14:17:18.323Z
sensor.mainesp_roomtemp,23.375,2026-02-21T14:18:18.331Z
sensor.mainesp_roomtemp,23.3125,2026-02-21T14:18:48.333Z
sensor.mainesp_roomtemp,23.375,2026-02-21T14:19:48.331Z
sensor.mainesp_roomtemp,23.4375,2026-02-21T14:20:18.334Z
sensor.mainesp_roomtemp,23.5,2026-02-21T14:20:48.338Z
sensor.mainesp_roomtemp,23.4375,2026-02-21T14:21:48.340Z
sensor.mainesp_roomtemp,23.3125,2026-02-21T14:22:18.345Z
sensor.mainesp_roomtemp,23.375,2026-02-21T14:23:48.356Z
sensor.mainesp_roomtemp,23.5625,2026-02-21T14:24:48.354Z
sensor.mainesp_roomtemp,23.5,2026-02-21T14:25:48.358Z
sensor.mainesp_roomtemp,23.5625,2026-02-21T14:26:18.361Z
sensor.mainesp_roomtemp,23.6875,2026-02-21T14:26:48.366Z
sensor.mainesp_roomtemp,23.75,2026-02-21T14:27:18.378Z
sensor.mainesp_roomtemp,23.875,2026-02-21T14:27:48.372Z
sensor.mainesp_roomtemp,23.9375,2026-02-21T14:28:48.377Z
sensor.mainesp_roomtemp,24.0,2026-02-21T14:29:48.378Z
sensor.mainesp_roomtemp,24.0625,2026-02-21T14:30:48.386Z
sensor.mainesp_roomtemp,24.125,2026-02-21T14:31:48.391Z
sensor.mainesp_roomtemp,24.1875,2026-02-21T14:32:48.395Z
sensor.mainesp_roomtemp,24.25,2026-02-21T14:34:48.403Z
sensor.mainesp_roomtemp,24.1875,2026-02-21T14:36:18.409Z
sensor.mainesp_roomtemp,24.25,2026-02-21T14:36:48.413Z
sensor.mainesp_roomtemp,24.3125,2026-02-21T14:39:48.424Z
sensor.mainesp_roomtemp,24.375,2026-02-21T14:44:18.446Z
sensor.mainesp_roomtemp,24.4375,2026-02-21T14:48:48.474Z
sensor.mainesp_roomtemp,24.375,2026-02-21T14:52:48.489Z
sensor.mainesp_roomtemp,24.4375,2026-02-21T14:53:18.492Z
sensor.mainesp_roomtemp,24.375,2026-02-21T14:57:18.500Z
sensor.mainesp_roomtemp,24.4375,2026-02-21T14:58:18.504Z
sensor.mainesp_roomtemp,24.375,2026-02-21T14:59:48.515Z
sensor.mainesp_roomtemp,24.4375,2026-02-21T15:00:18.513Z
sensor.mainesp_roomtemp,24.5,2026-02-21T15:01:48.521Z
sensor.mainesp_roomtemp,24.5625,2026-02-21T15:05:18.538Z
sensor.mainesp_roomtemp,24.625,2026-02-21T15:05:48.547Z
sensor.mainesp_roomtemp,24.6875,2026-02-21T15:06:18.549Z
sensor.mainesp_roomtemp,24.75,2026-02-21T15:10:18.563Z
sensor.mainesp_roomtemp,24.8125,2026-02-21T15:10:48.566Z
sensor.mainesp_roomtemp,24.75,2026-02-21T15:11:18.566Z
sensor.mainesp_roomtemp,24.625,2026-02-21T15:13:18.579Z
sensor.mainesp_roomtemp,24.5,2026-02-21T15:13:48.585Z
sensor.mainesp_roomtemp,24.4375,2026-02-21T15:14:18.584Z
sensor.mainesp_roomtemp,24.375,2026-02-21T15:15:18.595Z
sensor.mainesp_roomtemp,24.3125,2026-02-21T15:15:48.602Z
sensor.mainesp_roomtemp,24.25,2026-02-21T15:16:18.596Z
sensor.mainesp_roomtemp,24.0625,2026-02-21T15:16:48.589Z
sensor.mainesp_roomtemp,24.0,2026-02-21T15:17:18.598Z
sensor.mainesp_roomtemp,23.875,2026-02-21T15:17:48.594Z
sensor.mainesp_roomtemp,23.8125,2026-02-21T15:18:18.601Z
sensor.mainesp_roomtemp,23.875,2026-02-21T15:19:18.611Z
sensor.mainesp_roomtemp,23.9375,2026-02-21T15:19:48.617Z
sensor.mainesp_roomtemp,23.875,2026-02-21T15:20:48.623Z
sensor.mainesp_roomtemp,23.9375,2026-02-21T15:21:48.621Z
sensor.mainesp_roomtemp,23.875,2026-02-21T15:22:18.624Z
sensor.mainesp_roomtemp,23.9375,2026-02-21T15:23:48.632Z
sensor.mainesp_roomtemp,24.0,2026-02-21T15:25:18.642Z
sensor.mainesp_roomtemp,23.9375,2026-02-21T15:25:48.645Z
sensor.mainesp_roomtemp,24.0,2026-02-21T15:26:18.639Z
sensor.mainesp_roomtemp,23.9375,2026-02-21T15:26:48.644Z
sensor.mainesp_roomtemp,24.0625,2026-02-21T15:27:18.644Z
sensor.mainesp_roomtemp,24.0,2026-02-21T15:27:48.647Z
sensor.mainesp_roomtemp,24.0625,2026-02-21T15:29:18.660Z
sensor.mainesp_roomtemp,24.0,2026-02-21T15:30:18.661Z
sensor.mainesp_roomtemp,23.9375,2026-02-21T15:31:18.666Z
sensor.mainesp_roomtemp,24.0,2026-02-21T15:31:48.654Z
sensor.mainesp_roomtemp,23.9375,2026-02-21T15:32:18.672Z
sensor.mainesp_roomtemp,23.875,2026-02-21T15:33:18.668Z
sensor.mainesp_roomtemp,23.9375,2026-02-21T15:34:18.672Z
sensor.mainesp_roomtemp,23.875,2026-02-21T15:35:18.685Z
sensor.mainesp_roomtemp,23.8125,2026-02-21T15:35:48.687Z
sensor.mainesp_roomtemp,23.6875,2026-02-21T15:36:18.682Z
sensor.mainesp_roomtemp,23.625,2026-02-21T15:36:48.685Z
sensor.mainesp_roomtemp,23.5625,2026-02-21T15:37:18.689Z
sensor.mainesp_roomtemp,23.5,2026-02-21T15:37:48.697Z
sensor.mainesp_roomtemp,23.5625,2026-02-21T15:38:18.691Z
sensor.mainesp_roomtemp,23.625,2026-02-21T15:38:48.691Z
sensor.mainesp_roomtemp,23.6875,2026-02-21T15:40:18.705Z
sensor.mainesp_roomtemp,23.75,2026-02-21T15:40:48.699Z
sensor.mainesp_roomtemp,23.8125,2026-02-21T15:42:18.711Z
sensor.mainesp_roomtemp,23.875,2026-02-21T15:43:18.706Z
sensor.mainesp_roomtemp,23.8125,2026-02-21T15:43:48.709Z
sensor.mainesp_roomtemp,23.75,2026-02-21T15:45:18.716Z
sensor.mainesp_roomtemp,23.6875,2026-02-21T15:49:18.738Z
sensor.mainesp_roomtemp,23.625,2026-02-21T15:52:18.754Z
sensor.mainesp_roomtemp,23.5625,2026-02-21T15:52:48.758Z
sensor.mainesp_roomtemp,23.5,2026-02-21T15:53:18.750Z
sensor.mainesp_roomtemp,23.4375,2026-02-21T15:55:48.768Z
sensor.mainesp_roomtemp,23.5,2026-02-21T15:56:18.762Z
sensor.mainesp_roomtemp,23.5625,2026-02-21T15:56:48.760Z
sensor.mainesp_roomtemp,23.625,2026-02-21T15:57:18.774Z
sensor.mainesp_roomtemp,23.5,2026-02-21T15:58:18.773Z
sensor.mainesp_roomtemp,23.4375,2026-02-21T15:59:18.782Z
sensor.mainesp_roomtemp,23.5,2026-02-21T16:00:18.788Z
sensor.mainesp_roomtemp,23.5625,2026-02-21T16:01:18.801Z
sensor.mainesp_roomtemp,23.5,2026-02-21T16:01:48.803Z
sensor.mainesp_roomtemp,23.5625,2026-02-21T16:03:18.806Z
sensor.mainesp_roomtemp,23.625,2026-02-21T16:05:18.819Z
sensor.mainesp_roomtemp,23.5625,2026-02-21T16:05:48.825Z
sensor.mainesp_roomtemp,23.5,2026-02-21T16:08:48.830Z
sensor.mainesp_roomtemp,23.375,2026-02-21T16:11:48.855Z
sensor.mainesp_roomtemp,23.25,2026-02-21T16:12:48.859Z
sensor.mainesp_roomtemp,23.125,2026-02-21T16:13:18.859Z
sensor.mainesp_roomtemp,23.1875,2026-02-21T16:13:48.868Z
sensor.mainesp_roomtemp,23.125,2026-02-21T16:14:18.874Z
sensor.mainesp_roomtemp,23.1875,2026-02-21T16:14:48.873Z
sensor.mainesp_roomtemp,23.125,2026-02-21T16:15:18.867Z
sensor.mainesp_roomtemp,23.1875,2026-02-21T16:16:18.874Z
sensor.mainesp_roomtemp,23.25,2026-02-21T16:16:48.878Z
sensor.mainesp_roomtemp,23.3125,2026-02-21T16:18:18.884Z
sensor.mainesp_roomtemp,23.375,2026-02-21T16:19:18.896Z
sensor.mainesp_roomtemp,23.4375,2026-02-21T16:21:18.910Z
sensor.mainesp_roomtemp,23.375,2026-02-21T16:21:48.903Z
sensor.mainesp_roomtemp,23.4375,2026-02-21T16:22:18.902Z
sensor.mainesp_roomtemp,23.3125,2026-02-21T16:24:48.905Z
sensor.mainesp_roomtemp,23.25,2026-02-21T16:25:18.915Z
sensor.mainesp_roomtemp,23.1875,2026-02-21T16:26:48.928Z
sensor.mainesp_roomtemp,23.125,2026-02-21T16:27:18.925Z
sensor.mainesp_roomtemp,23.1875,2026-02-21T16:28:18.934Z
sensor.mainesp_roomtemp,23.125,2026-02-21T16:28:48.935Z
sensor.mainesp_roomtemp,23.0,2026-02-21T16:29:18.938Z
sensor.mainesp_roomtemp,22.9375,2026-02-21T16:29:48.938Z
sensor.mainesp_roomtemp,22.875,2026-02-21T16:30:18.937Z
sensor.mainesp_roomtemp,22.75,2026-02-21T16:31:48.947Z
sensor.mainesp_roomtemp,22.8125,2026-02-21T16:32:18.954Z
sensor.mainesp_roomtemp,22.75,2026-02-21T16:32:48.956Z
sensor.mainesp_roomtemp,22.6875,2026-02-21T16:33:18.951Z
sensor.mainesp_roomtemp,22.75,2026-02-21T16:35:18.960Z
sensor.mainesp_roomtemp,22.6875,2026-02-21T16:36:18.968Z
sensor.mainesp_roomtemp,22.625,2026-02-21T16:37:18.969Z
sensor.mainesp_roomtemp,22.6875,2026-02-21T16:38:18.974Z
sensor.mainesp_roomtemp,22.625,2026-02-21T16:38:48.971Z
sensor.mainesp_roomtemp,22.6875,2026-02-21T16:39:48.987Z
sensor.mainesp_roomtemp,22.625,2026-02-21T16:40:18.986Z
sensor.mainesp_roomtemp,22.6875,2026-02-21T16:41:18.999Z
sensor.mainesp_roomtemp,22.625,2026-02-21T16:41:48.994Z
sensor.mainesp_roomtemp,22.5625,2026-02-21T16:42:48.999Z
sensor.mainesp_roomtemp,22.625,2026-02-21T16:44:19.010Z
sensor.mainesp_roomtemp,22.6875,2026-02-21T16:45:19.009Z
sensor.mainesp_roomtemp,22.625,2026-02-21T16:46:19.012Z
sensor.mainesp_roomtemp,22.6875,2026-02-21T16:46:49.006Z
sensor.mainesp_roomtemp,22.625,2026-02-21T16:47:19.022Z
sensor.mainesp_roomtemp,22.5625,2026-02-21T16:47:49.017Z
sensor.mainesp_roomtemp,22.625,2026-02-21T16:48:19.017Z
sensor.mainesp_roomtemp,22.5625,2026-02-21T16:49:49.027Z
sensor.mainesp_roomtemp,22.5,2026-02-21T16:52:19.039Z
sensor.mainesp_roomtemp,22.5625,2026-02-21T16:54:19.047Z
sensor.mainesp_roomtemp,22.5,2026-02-21T16:54:49.058Z
sensor.mainesp_roomtemp,22.4375,2026-02-21T16:55:19.054Z
sensor.mainesp_roomtemp,22.375,2026-02-21T16:55:49.061Z
sensor.mainesp_roomtemp,22.4375,2026-02-21T16:56:19.065Z
sensor.mainesp_roomtemp,22.375,2026-02-21T16:56:49.063Z
sensor.mainesp_roomtemp,22.4375,2026-02-21T16:57:19.070Z
sensor.mainesp_roomtemp,22.375,2026-02-21T16:57:49.067Z
sensor.mainesp_roomtemp,22.4375,2026-02-21T16:58:49.078Z
sensor.mainesp_roomtemp,22.375,2026-02-21T16:59:19.077Z
sensor.mainesp_roomtemp,22.4375,2026-02-21T17:00:19.075Z
sensor.mainesp_roomtemp,22.375,2026-02-21T17:00:49.083Z
sensor.mainesp_roomtemp,22.3125,2026-02-21T17:01:49.086Z
sensor.mainesp_roomtemp,22.25,2026-02-21T17:02:19.083Z
sensor.mainesp_roomtemp,22.1875,2026-02-21T17:03:19.088Z
sensor.mainesp_roomtemp,22.25,2026-02-21T17:03:49.092Z
sensor.mainesp_roomtemp,22.1875,2026-02-21T17:04:19.098Z
sensor.mainesp_roomtemp,22.125,2026-02-21T17:05:19.098Z
sensor.mainesp_roomtemp,22.0625,2026-02-21T17:06:49.103Z
sensor.mainesp_roomtemp,22.0,2026-02-21T17:08:49.111Z
sensor.mainesp_roomtemp,22.0625,2026-02-21T17:09:49.121Z
sensor.mainesp_roomtemp,22.0,2026-02-21T17:10:19.118Z
sensor.mainesp_roomtemp,22.0625,2026-02-21T17:10:49.120Z
sensor.mainesp_roomtemp,22.0,2026-02-21T17:12:19.127Z
sensor.mainesp_roomtemp,22.0625,2026-02-21T17:12:49.126Z
sensor.mainesp_roomtemp,22.0,2026-02-21T17:14:19.137Z
sensor.mainesp_roomtemp,21.9375,2026-02-21T17:15:19.140Z
sensor.mainesp_roomtemp,21.8125,2026-02-21T17:15:49.136Z
sensor.mainesp_roomtemp,21.875,2026-02-21T17:16:49.151Z
sensor.mainesp_roomtemp,21.75,2026-02-21T17:17:19.153Z
sensor.mainesp_roomtemp,21.6875,2026-02-21T17:17:49.150Z
sensor.mainesp_roomtemp,21.75,2026-02-21T17:18:49.158Z
sensor.mainesp_roomtemp,21.8125,2026-02-21T17:19:19.157Z
sensor.mainesp_roomtemp,21.875,2026-02-21T17:21:19.171Z
sensor.mainesp_roomtemp,21.9375,2026-02-21T17:21:49.173Z
sensor.mainesp_roomtemp,22.0,2026-02-21T17:22:49.169Z
sensor.mainesp_roomtemp,21.9375,2026-02-21T17:24:19.180Z
sensor.mainesp_roomtemp,21.875,2026-02-21T17:24:49.183Z
sensor.mainesp_roomtemp,21.8125,2026-02-21T17:25:49.188Z
sensor.mainesp_roomtemp,21.875,2026-02-21T17:27:19.201Z
sensor.mainesp_roomtemp,21.9375,2026-02-21T17:27:49.202Z
sensor.mainesp_roomtemp,22.0,2026-02-21T17:29:19.204Z
sensor.mainesp_roomtemp,22.0625,2026-02-21T17:29:49.210Z
sensor.mainesp_roomtemp,22.125,2026-02-21T17:30:19.189Z
sensor.mainesp_roomtemp,22.1875,2026-02-21T17:30:49.204Z
sensor.mainesp_roomtemp,22.25,2026-02-21T17:31:19.213Z
sensor.mainesp_roomtemp,22.3125,2026-02-21T17:31:49.213Z
sensor.mainesp_roomtemp,22.4375,2026-02-21T17:32:19.214Z
sensor.mainesp_roomtemp,22.5,2026-02-21T17:33:19.223Z
sensor.mainesp_roomtemp,22.5625,2026-02-21T17:34:19.222Z
sensor.mainesp_roomtemp,22.625,2026-02-21T17:35:49.233Z
sensor.mainesp_roomtemp,22.6875,2026-02-21T17:36:19.236Z
sensor.mainesp_roomtemp,22.75,2026-02-21T17:37:49.242Z
sensor.mainesp_roomtemp,22.8125,2026-02-21T17:38:49.248Z
sensor.mainesp_roomtemp,22.875,2026-02-21T17:40:19.253Z
sensor.mainesp_roomtemp,22.9375,2026-02-21T17:42:49.266Z
sensor.mainesp_roomtemp,22.875,2026-02-21T17:43:19.263Z
sensor.mainesp_roomtemp,22.9375,2026-02-21T17:43:49.266Z
sensor.mainesp_roomtemp,23.0,2026-02-21T17:45:19.272Z
sensor.mainesp_roomtemp,23.0625,2026-02-21T17:48:19.284Z
sensor.mainesp_roomtemp,23.125,2026-02-21T17:50:19.287Z
sensor.mainesp_roomtemp,23.0625,2026-02-21T17:50:49.289Z
sensor.mainesp_roomtemp,23.125,2026-02-21T17:51:19.296Z
sensor.mainesp_roomtemp,23.1875,2026-02-21T17:53:49.299Z
sensor.mainesp_roomtemp,23.25,2026-02-21T17:56:49.312Z
sensor.mainesp_roomtemp,23.1875,2026-02-21T17:57:19.314Z
sensor.mainesp_roomtemp,23.25,2026-02-21T17:58:19.322Z
sensor.mainesp_roomtemp,23.1875,2026-02-21T18:01:19.330Z
sensor.mainesp_roomtemp,23.25,2026-02-21T18:01:49.336Z
sensor.mainesp_roomtemp,23.3125,2026-02-21T18:05:19.365Z
sensor.mainesp_roomtemp,23.375,2026-02-21T18:09:49.379Z
sensor.mainesp_roomtemp,23.3125,2026-02-21T18:11:19.387Z
sensor.mainesp_roomtemp,23.375,2026-02-21T18:12:19.386Z
sensor.mainesp_roomtemp,23.4375,2026-02-21T18:14:49.392Z
sensor.mainesp_roomtemp,23.5,2026-02-21T18:19:49.411Z
sensor.mainesp_roomtemp,23.4375,2026-02-21T18:20:19.417Z
sensor.mainesp_roomtemp,23.5,2026-02-21T18:20:49.421Z
sensor.mainesp_roomtemp,23.4375,2026-02-21T18:22:19.425Z
sensor.mainesp_roomtemp,23.5,2026-02-21T18:23:49.424Z
sensor.mainesp_roomtemp,23.4375,2026-02-21T18:26:19.438Z
sensor.mainesp_roomtemp,23.5,2026-02-21T18:26:49.442Z
sensor.mainesp_roomtemp,23.4375,2026-02-21T18:27:49.447Z
sensor.mainesp_roomtemp,23.5,2026-02-21T18:28:19.448Z
sensor.mainesp_roomtemp,23.4375,2026-02-21T18:28:49.450Z
sensor.mainesp_roomtemp,23.5,2026-02-21T18:29:49.455Z
sensor.mainesp_roomtemp,23.4375,2026-02-21T18:30:19.451Z
sensor.mainesp_roomtemp,23.5,2026-02-21T18:31:49.469Z
sensor.mainesp_roomtemp,23.4375,2026-02-21T18:32:49.467Z
sensor.mainesp_roomtemp,23.5,2026-02-21T18:34:19.473Z
sensor.mainesp_roomtemp,23.4375,2026-02-21T18:35:19.473Z
sensor.mainesp_roomtemp,23.5,2026-02-21T18:36:49.487Z
sensor.mainesp_roomtemp,23.5625,2026-02-21T18:39:49.493Z
sensor.mainesp_roomtemp,23.5,2026-02-21T18:40:19.493Z
sensor.mainesp_roomtemp,23.4375,2026-02-21T18:45:19.515Z
sensor.mainesp_roomtemp,23.5,2026-02-21T18:45:49.519Z
sensor.mainesp_roomtemp,23.4375,2026-02-21T18:55:19.561Z
sensor.mainesp_roomtemp,23.5,2026-02-21T18:55:49.567Z
sensor.mainesp_roomtemp,23.4375,2026-02-21T18:56:49.575Z
sensor.mainesp_roomtemp,23.5,2026-02-21T18:57:19.579Z
sensor.mainesp_roomtemp,23.5625,2026-02-21T19:07:19.612Z
sensor.mainesp_roomtemp,23.5,2026-02-21T19:07:49.613Z
sensor.mainesp_roomtemp,23.4375,2026-02-21T19:09:49.621Z
sensor.mainesp_roomtemp,23.5,2026-02-21T19:11:49.627Z
sensor.mainesp_roomtemp,23.4375,2026-02-21T19:17:49.650Z
sensor.mainesp_roomtemp,23.5,2026-02-21T19:19:49.662Z
sensor.mainesp_roomtemp,23.4375,2026-02-21T19:21:19.670Z
sensor.mainesp_roomtemp,23.5,2026-02-21T19:22:49.672Z
sensor.mainesp_roomtemp,23.4375,2026-02-21T19:28:19.701Z
sensor.mainesp_roomtemp,23.5,2026-02-21T19:36:49.729Z
sensor.mainesp_roomtemp,23.4375,2026-02-21T19:37:19.736Z
sensor.mainesp_roomtemp,23.5,2026-02-21T19:43:19.762Z
sensor.mainesp_roomtemp,23.4375,2026-02-21T19:43:49.757Z
sensor.mainesp_roomtemp,23.375,2026-02-21T19:46:49.768Z
sensor.mainesp_roomtemp,23.4375,2026-02-21T19:47:19.771Z
sensor.mainesp_roomtemp,23.5,2026-02-21T19:47:49.771Z
sensor.mainesp_roomtemp,23.4375,2026-02-21T19:48:49.775Z
sensor.mainesp_roomtemp,23.5,2026-02-21T19:49:19.779Z
sensor.mainesp_roomtemp,23.4375,2026-02-21T19:50:19.787Z
sensor.mainesp_roomtemp,23.5,2026-02-21T19:50:49.783Z
sensor.mainesp_roomtemp,23.4375,2026-02-21T19:51:49.786Z
sensor.mainesp_roomtemp,23.5,2026-02-21T19:52:19.791Z
sensor.mainesp_roomtemp,23.4375,2026-02-21T19:52:49.791Z
sensor.mainesp_roomtemp,23.5,2026-02-21T19:53:19.798Z
sensor.mainesp_roomtemp,23.4375,2026-02-21T19:54:49.798Z
sensor.mainesp_roomtemp,23.5,2026-02-21T19:55:19.803Z
sensor.mainesp_roomtemp,23.4375,2026-02-21T19:56:19.815Z
sensor.mainesp_roomtemp,23.5,2026-02-21T19:58:19.822Z
sensor.mainesp_roomtemp,23.5625,2026-02-21T20:00:49.827Z
sensor.mainesp_roomtemp,23.5,2026-02-21T20:01:19.832Z
sensor.mainesp_roomtemp,23.5625,2026-02-21T20:02:19.837Z
sensor.mainesp_roomtemp,23.5,2026-02-21T20:03:19.835Z
sensor.mainesp_roomtemp,23.4375,2026-02-21T20:05:49.844Z
sensor.mainesp_roomtemp,23.5,2026-02-21T20:06:19.831Z
sensor.mainesp_roomtemp,23.4375,2026-02-21T20:12:49.885Z
sensor.mainesp_roomtemp,23.375,2026-02-21T20:13:49.887Z
sensor.mainesp_roomtemp,23.4375,2026-02-21T20:17:49.898Z
sensor.mainesp_roomtemp,23.375,2026-02-21T20:18:19.907Z
sensor.mainesp_roomtemp,23.4375,2026-02-21T20:18:49.912Z
sensor.mainesp_roomtemp,23.5,2026-02-21T20:22:19.926Z
sensor.mainesp_roomtemp,23.5625,2026-02-21T20:26:19.940Z
sensor.mainesp_roomtemp,23.5,2026-02-21T20:27:19.944Z
sensor.mainesp_roomtemp,23.4375,2026-02-21T20:28:19.948Z
sensor.mainesp_roomtemp,23.5,2026-02-21T20:30:49.963Z
sensor.mainesp_roomtemp,23.4375,2026-02-21T20:34:49.981Z
sensor.mainesp_roomtemp,23.5,2026-02-21T20:35:19.986Z
sensor.mainesp_roomtemp,23.4375,2026-02-21T20:37:19.995Z
sensor.mainesp_roomtemp,23.5,2026-02-21T20:37:49.992Z
sensor.mainesp_roomtemp,23.4375,2026-02-21T20:40:20.014Z
sensor.mainesp_roomtemp,23.5,2026-02-21T20:41:20.018Z
sensor.mainesp_roomtemp,23.4375,2026-02-21T20:41:50.020Z
sensor.mainesp_roomtemp,23.5,2026-02-21T20:42:20.016Z
sensor.mainesp_roomtemp,23.4375,2026-02-21T20:42:50.024Z
sensor.mainesp_roomtemp,23.5,2026-02-21T20:43:20.028Z
sensor.mainesp_roomtemp,23.4375,2026-02-21T20:46:20.034Z
sensor.mainesp_roomtemp,23.5,2026-02-21T20:46:50.042Z
sensor.mainesp_roomtemp,23.4375,2026-02-21T20:47:50.043Z
sensor.mainesp_roomtemp,23.5,2026-02-21T20:48:20.046Z
sensor.mainesp_roomtemp,23.4375,2026-02-21T20:49:20.050Z
sensor.mainesp_roomtemp,23.5,2026-02-21T20:50:20.058Z
sensor.mainesp_roomtemp,23.4375,2026-02-21T20:51:20.059Z
sensor.mainesp_roomtemp,23.5,2026-02-21T20:51:50.068Z
sensor.mainesp_roomtemp,23.4375,2026-02-21T20:52:50.072Z
sensor.mainesp_roomtemp,23.5,2026-02-21T20:53:20.071Z
sensor.mainesp_roomtemp,23.4375,2026-02-21T20:54:20.076Z
sensor.mainesp_roomtemp,23.5,2026-02-21T20:56:20.080Z
sensor.mainesp_roomtemp,23.4375,2026-02-21T20:56:50.089Z
sensor.mainesp_roomtemp,23.5,2026-02-21T20:57:20.088Z
sensor.mainesp_roomtemp,23.4375,2026-02-21T20:57:50.091Z
sensor.mainesp_roomtemp,23.375,2026-02-21T20:58:50.088Z
sensor.mainesp_roomtemp,23.4375,2026-02-21T20:59:20.074Z
sensor.mainesp_roomtemp,23.375,2026-02-21T20:59:50.095Z
sensor.mainesp_roomtemp,23.4375,2026-02-21T21:00:20.095Z
sensor.mainesp_roomtemp,23.5,2026-02-21T21:01:20.097Z
sensor.mainesp_roomtemp,23.4375,2026-02-21T21:02:20.104Z
sensor.mainesp_roomtemp,23.5,2026-02-21T21:02:50.110Z
sensor.mainesp_roomtemp,23.4375,2026-02-21T21:04:50.123Z
sensor.mainesp_roomtemp,23.5,2026-02-21T21:11:50.156Z
sensor.mainesp_roomtemp,23.4375,2026-02-21T21:12:20.153Z
sensor.mainesp_roomtemp,23.375,2026-02-21T21:12:50.167Z
sensor.mainesp_roomtemp,23.4375,2026-02-21T21:13:20.161Z
sensor.mainesp_roomtemp,23.5,2026-02-21T21:25:50.211Z
sensor.mainesp_roomtemp,23.4375,2026-02-21T21:26:20.222Z
sensor.mainesp_roomtemp,23.375,2026-02-21T21:29:50.239Z
sensor.mainesp_roomtemp,23.4375,2026-02-21T21:30:20.237Z
sensor.mainesp_roomtemp,23.375,2026-02-21T21:31:20.249Z
sensor.mainesp_roomtemp,23.4375,2026-02-21T21:31:50.237Z
sensor.mainesp_roomtemp,23.375,2026-02-21T21:33:50.260Z
sensor.mainesp_roomtemp,23.4375,2026-02-21T21:34:20.256Z
sensor.mainesp_roomtemp,23.375,2026-02-21T21:36:20.268Z
sensor.mainesp_roomtemp,23.4375,2026-02-21T21:37:50.274Z
sensor.mainesp_roomtemp,23.375,2026-02-21T21:38:20.270Z
sensor.mainesp_roomtemp,23.4375,2026-02-21T21:39:50.282Z
sensor.mainesp_roomtemp,23.375,2026-02-21T21:48:50.332Z
sensor.mainesp_roomtemp,23.3125,2026-02-21T21:53:50.358Z
sensor.mainesp_roomtemp,23.375,2026-02-21T21:57:50.377Z
sensor.mainesp_roomtemp,23.3125,2026-02-21T21:58:20.380Z
