2026-02-27 8:44:20.810 PM,2.50005358
2026-02-27 9:38:35.882 PM,2.50004524
2026-02-27 9:38:42.887 PM,2.50004565
2026-02-27 9:38:49.907 PM,2.50004824
2026-02-27 9:38:56.930 PM,2.50004915
2026-02-27 9:39:03.956 PM,2.50004975
2026-02-27 9:39:10.974 PM,2.50005385
2026-02-27 9:39:17.985 PM,2.50005499
2026-02-27 9:39:25.003 PM,2.5000531
2026-02-27 9:39:32.021 PM,2.5000526
2026-02-27 9:39:39.028 PM,2.50005184
2026-02-27 9:39:46.055 PM,2.50005155
2026-02-27 9:39:53.084 PM,2.50005141
2026-02-27 9:40:00.090 PM,2.50005168
2026-02-27 9:40:07.120 PM,2.50005163
2026-02-27 9:40:14.144 PM,2.50005138
2026-02-27 9:40:21.167 PM,2.50005143
2026-02-27 9:40:28.176 PM,2.500051
2026-02-27 9:40:35.189 PM,2.50005115
2026-02-27 9:40:42.211 PM,2.50005138
2026-02-27 9:40:49.221 PM,2.50005145
2026-02-27 9:40:56.243 PM,2.50005125
2026-02-27 9:41:03.266 PM,2.50005179
2026-02-27 9:41:10.297 PM,2.50005169
2026-02-27 9:41:17.312 PM,2.50005168
2026-02-27 9:41:24.331 PM,2.50005148
2026-02-27 9:41:31.344 PM,2.50005135
2026-02-27 9:41:38.362 PM,2.50005135
2026-02-27 9:41:45.381 PM,2.50005141
2026-02-27 9:41:52.402 PM,2.50005175
2026-02-27 9:41:59.422 PM,2.50005155
2026-02-27 9:42:06.452 PM,2.50005174
2026-02-27 9:42:13.475 PM,2.50005143
2026-02-27 9:42:20.474 PM,2.50004698
2026-02-27 9:42:27.474 PM,2.500047
2026-02-27 9:42:34.505 PM,2.50004721
2026-02-27 9:42:41.515 PM,2.50004728
2026-02-27 9:42:48.521 PM,2.50004755
2026-02-27 9:42:55.545 PM,2.50004733
2026-02-27 9:43:02.564 PM,2.50004745
2026-02-27 9:43:09.579 PM,2.50004753
2026-02-27 9:43:16.586 PM,2.50004725
2026-02-27 9:43:23.596 PM,2.50004726
2026-02-27 9:43:30.628 PM,2.500047
2026-02-27 9:43:37.658 PM,2.50004705
2026-02-27 9:43:44.676 PM,2.50004719
2026-02-27 9:43:51.703 PM,2.50004695
2026-02-27 9:43:58.731 PM,2.50004687
2026-02-27 9:44:05.755 PM,2.50004669
2026-02-27 9:44:12.759 PM,2.5000469
2026-02-27 9:44:19.779 PM,2.50004709
2026-02-27 9:44:26.808 PM,2.50004696
2026-02-27 9:44:33.840 PM,2.50004677
2026-02-27 9:44:40.871 PM,2.50004699
2026-02-27 9:44:47.897 PM,2.50004707
2026-02-27 9:44:54.926 PM,2.50004712
2026-02-27 9:45:01.938 PM,2.50004705
2026-02-27 9:45:08.970 PM,2.50004748
2026-02-27 9:45:15.999 PM,2.50004831
2026-02-27 9:45:23.032 PM,2.50004855
2026-02-27 9:45:30.053 PM,2.50004816
2026-02-27 9:45:37.072 PM,2.50004883
2026-02-27 9:45:44.097 PM,2.50004903
2026-02-27 9:45:51.116 PM,2.50004909
2026-02-27 9:45:58.146 PM,2.50004948
2026-02-27 9:46:05.173 PM,2.50005025
2026-02-27 9:46:12.189 PM,2.50005138
2026-02-27 9:46:19.205 PM,2.5000519
2026-02-27 9:46:26.215 PM,2.50005231
2026-02-27 9:46:33.233 PM,2.50005533
2026-02-27 9:46:40.252 PM,2.50005597
2026-02-27 9:46:47.254 PM,2.50005538
2026-02-27 9:46:54.269 PM,2.50005416
2026-02-27 9:47:01.304 PM,2.50005282
2026-02-27 9:47:08.328 PM,2.50005075
2026-02-27 9:47:15.342 PM,2.50005079
2026-02-27 9:47:22.348 PM,2.50005182
2026-02-27 9:47:29.378 PM,2.5000523
2026-02-27 9:47:36.403 PM,2.5000475
2026-02-27 9:47:43.427 PM,2.50004838
2026-02-27 9:47:50.450 PM,2.50004898
2026-02-27 9:47:57.475 PM,2.50004874
2026-02-27 9:48:04.506 PM,2.50004784
2026-02-27 9:48:11.531 PM,2.5000475
2026-02-27 9:48:18.552 PM,2.5000473
2026-02-27 9:48:25.586 PM,2.50004738
2026-02-27 9:48:32.605 PM,2.50004763
2026-02-27 9:48:39.624 PM,2.5000481
2026-02-27 9:48:46.618 PM,2.50004816
2026-02-27 9:48:53.642 PM,2.50004802
2026-02-27 9:49:00.673 PM,2.500048
2026-02-27 9:49:07.698 PM,2.50004733
2026-02-27 9:49:14.700 PM,2.50004758
2026-02-27 9:49:21.724 PM,2.5000472
2026-02-27 9:49:28.752 PM,2.50004733
2026-02-27 9:49:35.767 PM,2.50004816
2026-02-27 9:49:42.792 PM,2.50004941
2026-02-27 9:49:49.820 PM,2.50004993
2026-02-27 9:49:56.843 PM,2.50005298
2026-02-27 9:50:03.845 PM,2.50005006
2026-02-27 9:50:10.863 PM,2.50004855
2026-02-27 9:50:17.865 PM,2.50005102
2026-02-27 9:50:24.883 PM,2.50005799
2026-02-27 9:50:31.892 PM,2.50005721
2026-02-27 9:50:38.896 PM,2.5000575
2026-02-27 9:50:45.915 PM,2.5000523
2026-02-27 9:50:52.937 PM,2.50003035
2026-02-27 9:50:59.968 PM,2.5000315
2026-02-27 9:51:06.995 PM,2.50004208
2026-02-27 9:51:14.003 PM,2.50004107
2026-02-27 9:51:21.033 PM,2.5000516
2026-02-27 9:51:28.063 PM,2.50005968
2026-02-27 9:51:35.071 PM,2.50006102
2026-02-27 9:51:42.098 PM,2.50006499
2026-02-27 9:51:49.129 PM,2.50006735
2026-02-27 9:51:56.162 PM,2.50008286
2026-02-27 9:52:03.189 PM,2.50008378
2026-02-27 9:52:10.210 PM,2.50008123
2026-02-27 9:52:17.228 PM,2.50008125
2026-02-27 9:52:24.253 PM,2.5000815
2026-02-27 9:52:31.266 PM,2.5000898
2026-02-27 9:52:38.288 PM,2.50003965
2026-02-27 9:52:45.311 PM,2.50004502
2026-02-27 9:52:52.318 PM,2.50004509
2026-02-27 9:52:59.336 PM,2.50004584
2026-02-27 9:53:06.359 PM,2.50004604
2026-02-27 9:53:13.361 PM,2.50004638
2026-02-27 9:53:20.382 PM,2.50004586
2026-02-27 9:53:27.397 PM,2.50004602
2026-02-27 9:53:34.407 PM,2.50004701
2026-02-27 9:53:41.436 PM,2.50004653
2026-02-27 9:53:48.454 PM,2.50004613
2026-02-27 9:53:55.469 PM,2.50004702
2026-02-27 9:54:02.502 PM,2.50004784
2026-02-27 9:54:09.514 PM,2.50004663
2026-02-27 9:54:16.536 PM,2.50004838
2026-02-27 9:54:23.531 PM,2.50005677
2026-02-27 9:54:30.561 PM,2.50005802
2026-02-27 9:54:37.565 PM,2.50005868
2026-02-27 9:54:44.592 PM,2.50005958
2026-02-27 9:54:51.590 PM,2.50006029
2026-02-27 9:54:58.614 PM,2.50006018
2026-02-27 9:55:05.615 PM,2.50005782
2026-02-27 9:55:12.635 PM,2.50005685
2026-02-27 9:55:19.660 PM,2.50005698
2026-02-27 9:55:26.680 PM,2.50002345
2026-02-27 9:55:33.682 PM,2.50004543
2026-02-27 9:55:40.701 PM,2.50004633
2026-02-27 9:55:47.703 PM,2.5000461
2026-02-27 9:55:54.718 PM,2.5000458
2026-02-27 9:56:01.722 PM,2.50004572
2026-02-27 9:56:08.737 PM,2.50004555
2026-02-27 9:56:15.735 PM,2.50004541
2026-02-27 9:56:22.757 PM,2.50004529
2026-02-27 9:56:29.777 PM,2.50004512
2026-02-27 9:56:36.797 PM,2.50004531
2026-02-27 9:56:43.800 PM,2.50004584
2026-02-27 9:56:50.814 PM,2.5000461
2026-02-27 9:56:57.832 PM,2.50004628
2026-02-27 9:57:04.848 PM,2.50004616
2026-02-27 9:57:11.865 PM,2.50004575
2026-02-27 9:57:18.883 PM,2.50004519
2026-02-27 9:57:25.904 PM,2.50004538
2026-02-27 9:57:32.935 PM,2.50004528
2026-02-27 9:57:39.962 PM,2.50004507
2026-02-27 9:57:46.967 PM,2.50004516
2026-02-27 9:57:53.999 PM,2.50004503
2026-02-27 9:58:01.023 PM,2.50004519
2026-02-27 9:58:08.050 PM,2.50004515
2026-02-27 9:58:15.061 PM,2.500045
2026-02-27 9:58:22.072 PM,2.50004503
2026-02-27 9:58:29.100 PM,2.50004516
2026-02-27 9:58:36.133 PM,2.50004525
2026-02-27 9:58:43.170 PM,2.50004563
2026-02-27 9:58:50.173 PM,2.50004545
2026-02-27 9:58:57.208 PM,2.50004529
2026-02-27 9:59:04.234 PM,2.50004525
2026-02-27 9:59:11.270 PM,2.5000442
2026-02-27 9:59:18.290 PM,2.50004514
2026-02-27 9:59:25.293 PM,2.50004502
2026-02-27 9:59:32.307 PM,2.50004501
2026-02-27 9:59:39.324 PM,2.50004533
2026-02-27 9:59:46.329 PM,2.5000476
2026-02-27 9:59:53.353 PM,2.50004765
2026-02-27 10:00:00.371 PM,2.50004763
2026-02-27 10:00:07.392 PM,2.50004786
2026-02-27 10:00:14.417 PM,2.50004788
2026-02-27 10:00:21.429 PM,2.50004745
2026-02-27 10:00:28.447 PM,2.50004783
2026-02-27 10:00:35.465 PM,2.50004758
2026-02-27 10:00:42.488 PM,2.50004743
2026-02-27 10:00:49.491 PM,2.50004801
2026-02-27 10:00:56.504 PM,2.50004919
2026-02-27 10:01:03.512 PM,2.5000487
2026-02-27 10:01:10.550 PM,2.50004838
2026-02-27 10:01:17.586 PM,2.5000463
2026-02-27 10:01:24.603 PM,2.50004655
2026-02-27 10:01:31.630 PM,2.50004607
2026-02-27 10:01:38.660 PM,2.50004609
2026-02-27 10:01:45.668 PM,2.50004602
2026-02-27 10:01:52.690 PM,2.50004596
2026-02-27 10:01:59.712 PM,2.5000463
2026-02-27 10:02:06.740 PM,2.5000466
2026-02-27 10:02:13.767 PM,2.5000466
2026-02-27 10:02:20.794 PM,2.49988299
2026-02-27 10:02:27.820 PM,2.50024608
2026-02-27 10:02:34.852 PM,2.49980774
2026-02-27 10:02:41.876 PM,2.49621731
2026-02-27 10:02:48.899 PM,2.5001467
2026-02-27 10:02:55.926 PM,2.50002725
2026-02-27 10:03:02.964 PM,2.5000493
2026-02-27 10:03:09.981 PM,2.50004765
2026-02-27 10:03:17.005 PM,2.50004658
2026-02-27 10:03:24.004 PM,2.50004648
2026-02-27 10:03:31.027 PM,2.50004569
2026-02-27 10:03:38.038 PM,2.50004516
2026-02-27 10:03:45.045 PM,2.5000445
2026-02-27 10:03:52.047 PM,2.50004394
2026-02-27 10:03:59.048 PM,2.50004355
2026-02-27 10:04:06.081 PM,2.50004316
2026-02-27 10:04:13.102 PM,2.5000432
2026-02-27 10:04:20.123 PM,2.50004308
2026-02-27 10:04:27.124 PM,2.50004301
2026-02-27 10:04:34.162 PM,2.50004286
2026-02-27 10:04:41.166 PM,2.50004279
2026-02-27 10:04:48.178 PM,2.50004255
2026-02-27 10:04:55.200 PM,2.5000423
2026-02-27 10:05:02.201 PM,2.50004238
2026-02-27 10:05:09.216 PM,2.50004241
2026-02-27 10:05:16.245 PM,2.50004223
2026-02-27 10:05:23.261 PM,2.50004233
2026-02-27 10:05:30.278 PM,2.50004207
2026-02-27 10:05:37.307 PM,2.5000422
2026-02-27 10:05:44.322 PM,2.50004226
2026-02-27 10:05:51.338 PM,2.50004224
2026-02-27 10:05:58.362 PM,2.50004178
2026-02-27 10:06:05.380 PM,2.50004198
2026-02-27 10:06:12.387 PM,2.50004192
2026-02-27 10:06:19.382 PM,2.500042
2026-02-27 10:06:26.380 PM,2.50004214
2026-02-27 10:06:33.405 PM,2.50004238
2026-02-27 10:06:40.420 PM,2.50004285
2026-02-27 10:06:47.440 PM,2.50004313
2026-02-27 10:06:54.465 PM,2.50004298
2026-02-27 10:07:01.480 PM,2.50004314
2026-02-27 10:07:08.500 PM,2.50004291
2026-02-27 10:07:15.526 PM,2.50004265
2026-02-27 10:07:22.542 PM,2.50004277
2026-02-27 10:07:29.543 PM,2.50004304
2026-02-27 10:07:36.558 PM,2.5000428
2026-02-27 10:07:43.574 PM,2.50004287
2026-02-27 10:07:50.594 PM,2.50004282
2026-02-27 10:07:57.595 PM,2.50004292
2026-02-27 10:08:04.602 PM,2.50004298
2026-02-27 10:08:11.623 PM,2.5000425
2026-02-27 10:08:18.641 PM,2.50004196
2026-02-27 10:08:25.673 PM,2.50004126
2026-02-27 10:08:32.697 PM,2.50004053
2026-02-27 10:08:39.714 PM,2.50004141
2026-02-27 10:08:46.732 PM,2.5000415
2026-02-27 10:08:53.756 PM,2.50004204
2026-02-27 10:09:00.773 PM,2.50004204
2026-02-27 10:09:07.776 PM,2.50004174
2026-02-27 10:09:14.781 PM,2.5000416
2026-02-27 10:09:21.805 PM,2.50004214
2026-02-27 10:09:28.821 PM,2.50004245
2026-02-27 10:09:35.836 PM,2.50004215
2026-02-27 10:09:42.839 PM,2.50004189
2026-02-27 10:09:49.856 PM,2.50004177
2026-02-27 10:09:56.856 PM,2.5000418
2026-02-27 10:10:03.872 PM,2.50004238
2026-02-27 10:10:10.900 PM,2.50004243
2026-02-27 10:10:17.901 PM,2.50004193
2026-02-27 10:10:24.920 PM,2.50004174
2026-02-27 10:10:31.945 PM,2.50004153
2026-02-27 10:10:38.946 PM,2.50004175
2026-02-27 10:10:45.967 PM,2.50004168
2026-02-27 10:10:52.978 PM,2.50004163
2026-02-27 10:10:59.975 PM,2.50004148
2026-02-27 10:11:06.971 PM,2.5000416
2026-02-27 10:11:13.999 PM,2.50004158
2026-02-27 10:11:21.027 PM,2.50004143
2026-02-27 10:11:28.051 PM,2.50004189
2026-02-27 10:11:35.067 PM,2.5000417
2026-02-27 10:11:42.089 PM,2.5000417
2026-02-27 10:11:49.117 PM,2.500042
2026-02-27 10:11:56.138 PM,2.50004177
2026-02-27 10:12:03.137 PM,2.5000415
2026-02-27 10:12:10.138 PM,2.50004155
2026-02-27 10:12:17.157 PM,2.50004168
2026-02-27 10:12:24.168 PM,2.50004177
2026-02-27 10:12:31.176 PM,2.5000418
2026-02-27 10:12:38.203 PM,2.50004198
2026-02-27 10:12:45.234 PM,2.50004204
2026-02-27 10:12:52.233 PM,2.5000415
2026-02-27 10:12:59.263 PM,2.5000418
2026-02-27 10:13:06.276 PM,2.50004179
2026-02-27 10:13:13.281 PM,2.50004183
2026-02-27 10:13:20.308 PM,2.50004194
2026-02-27 10:13:27.326 PM,2.5000416
2026-02-27 10:13:34.327 PM,2.50004172
2026-02-27 10:13:41.343 PM,2.50004179
2026-02-27 10:13:48.336 PM,2.5000416
2026-02-27 10:13:55.356 PM,2.50004172
2026-02-27 10:14:02.374 PM,2.50004138
2026-02-27 10:14:09.393 PM,2.50004143
2026-02-27 10:14:16.420 PM,2.50004158
2026-02-27 10:14:23.431 PM,2.50004155
2026-02-27 10:14:30.451 PM,2.5000415
2026-02-27 10:14:37.464 PM,2.50004126
2026-02-27 10:14:44.471 PM,2.5000416
2026-02-27 10:14:51.487 PM,2.50004141
2026-02-27 10:14:58.514 PM,2.50004141
2026-02-27 10:15:05.515 PM,2.50004099
2026-02-27 10:15:12.532 PM,2.50004118
2026-02-27 10:15:19.548 PM,2.5000415
2026-02-27 10:15:26.554 PM,2.50004158
2026-02-27 10:15:33.571 PM,2.50004143
2026-02-27 10:15:40.599 PM,2.50004143
2026-02-27 10:15:47.612 PM,2.50004128
2026-02-27 10:15:54.630 PM,2.50004187
2026-02-27 10:16:01.637 PM,2.5000415
2026-02-27 10:16:08.672 PM,2.5000415
2026-02-27 10:16:15.672 PM,2.50004155
2026-02-27 10:16:22.672 PM,2.50004138
2026-02-27 10:16:29.714 PM,2.50004133
2026-02-27 10:16:36.719 PM,2.50004135
2026-02-27 10:16:43.743 PM,2.50004143
2026-02-27 10:16:50.768 PM,2.50004099
2026-02-27 10:16:57.792 PM,2.50004093
2026-02-27 10:17:04.811 PM,2.50004093
2026-02-27 10:17:11.837 PM,2.50004108
2026-02-27 10:17:18.859 PM,2.50004123
2026-02-27 10:17:25.877 PM,2.5000415
2026-02-27 10:17:32.883 PM,2.5000412
2026-02-27 10:17:39.907 PM,2.50004129
2026-02-27 10:17:46.911 PM,2.50003897
2026-02-27 10:17:53.915 PM,2.50003893
2026-02-27 10:18:00.938 PM,2.50003895
2026-02-27 10:18:07.978 PM,2.50003879
2026-02-27 10:18:14.997 PM,2.50003858
2026-02-27 10:18:22.019 PM,2.50003875
2026-02-27 10:18:29.023 PM,2.50003885
2026-02-27 10:18:36.043 PM,2.50003891
2026-02-27 10:18:43.065 PM,2.50003883
2026-02-27 10:18:50.108 PM,2.5000386
2026-02-27 10:18:57.142 PM,2.50003843
2026-02-27 10:19:04.177 PM,2.50003841
2026-02-27 10:19:11.202 PM,2.5000385
2026-02-27 10:19:18.206 PM,2.5000385
2026-02-27 10:19:25.226 PM,2.50003865
2026-02-27 10:19:32.239 PM,2.50003855
2026-02-27 10:19:39.261 PM,2.50003853
2026-02-27 10:19:46.278 PM,2.50003843
2026-02-27 10:19:53.291 PM,2.5000383
2026-02-27 10:20:00.296 PM,2.50003831
2026-02-27 10:20:07.290 PM,2.50003831
2026-02-27 10:20:14.309 PM,2.50003828
2026-02-27 10:20:21.312 PM,2.50003808
2026-02-27 10:20:28.331 PM,2.50003825
2026-02-27 10:20:35.355 PM,2.50003841
2026-02-27 10:20:42.374 PM,2.50003838
2026-02-27 10:20:49.399 PM,2.50003821
2026-02-27 10:20:56.417 PM,2.5000383
2026-02-27 10:21:03.417 PM,2.50003838
2026-02-27 10:21:10.430 PM,2.50003838
2026-02-27 10:21:17.452 PM,2.50003793
2026-02-27 10:21:24.451 PM,2.50003833
2026-02-27 10:21:31.482 PM,2.50003805
2026-02-27 10:21:38.495 PM,2.50003819
2026-02-27 10:21:45.512 PM,2.5000379
2026-02-27 10:21:52.527 PM,2.50003816
2026-02-27 10:21:59.547 PM,2.50003788
2026-02-27 10:22:06.562 PM,2.50003773
2026-02-27 10:22:13.591 PM,2.50003798
2026-02-27 10:22:20.613 PM,2.50003787
2026-02-27 10:22:27.646 PM,2.5000376
2026-02-27 10:22:34.665 PM,2.50003779
2026-02-27 10:22:41.678 PM,2.50003765
2026-02-27 10:22:48.708 PM,2.50003755
2026-02-27 10:22:55.747 PM,2.50003765
2026-02-27 10:23:02.767 PM,2.50003753
2026-02-27 10:23:09.763 PM,2.50003765
2026-02-27 10:23:16.795 PM,2.50003775
2026-02-27 10:23:23.800 PM,2.5000377
2026-02-27 10:23:30.830 PM,2.5000376
2026-02-27 10:23:37.858 PM,2.5000375
2026-02-27 10:23:44.883 PM,2.50003777
2026-02-27 10:23:51.888 PM,2.50003772
2026-02-27 10:23:58.905 PM,2.50003783
2026-02-27 10:24:05.921 PM,2.50003794
2026-02-27 10:24:12.967 PM,2.50003789
2026-02-27 10:24:19.989 PM,2.50003794
2026-02-27 10:24:27.019 PM,2.5000376
2026-02-27 10:24:34.029 PM,2.50003779
2026-02-27 10:24:41.065 PM,2.50003778
2026-02-27 10:24:48.085 PM,2.5000382
2026-02-27 10:24:55.091 PM,2.50003772
2026-02-27 10:25:02.090 PM,2.5000377
2026-02-27 10:25:09.111 PM,2.50003765
2026-02-27 10:25:16.126 PM,2.50003774
2026-02-27 10:25:23.156 PM,2.50003779
2026-02-27 10:25:30.157 PM,2.50003782
2026-02-27 10:25:37.186 PM,2.50003779
2026-02-27 10:25:44.217 PM,2.50003796
2026-02-27 10:25:51.228 PM,2.50003782
2026-02-27 10:25:58.247 PM,2.50003793
2026-02-27 10:26:05.277 PM,2.50003743
2026-02-27 10:26:12.298 PM,2.50003753
2026-02-27 10:26:19.321 PM,2.5000376
2026-02-27 10:26:26.342 PM,2.50003758
2026-02-27 10:26:33.362 PM,2.50003729
2026-02-27 10:26:40.403 PM,2.50003763
2026-02-27 10:26:47.422 PM,2.50003748
2026-02-27 10:26:54.443 PM,2.5000372
2026-02-27 10:27:01.468 PM,2.5000372
2026-02-27 10:27:08.461 PM,2.5000373
2026-02-27 10:27:15.485 PM,2.5000371
2026-02-27 10:27:22.502 PM,2.5000371
2026-02-27 10:27:29.515 PM,2.50003708
2026-02-27 10:27:36.541 PM,2.50003733
2026-02-27 10:27:43.557 PM,2.5000375
2026-02-27 10:27:50.581 PM,2.5000373
2026-02-27 10:27:57.606 PM,2.50003725
2026-02-27 10:28:04.636 PM,2.50003716
2026-02-27 10:28:11.652 PM,2.50003743
2026-02-27 10:28:18.666 PM,2.5000371
2026-02-27 10:28:25.695 PM,2.50003699
2026-02-27 10:28:32.712 PM,2.50003724
2026-02-27 10:28:39.712 PM,2.50003758
2026-02-27 10:28:46.714 PM,2.50003765
2026-02-27 10:28:53.735 PM,2.50003774
2026-02-27 10:29:00.758 PM,2.50003786
2026-02-27 10:29:07.777 PM,2.50003777
2026-02-27 10:29:14.775 PM,2.5000375
2026-02-27 10:29:21.798 PM,2.50003765
2026-02-27 10:29:28.817 PM,2.50003758
2026-02-27 10:29:35.831 PM,2.50003765
2026-02-27 10:29:42.839 PM,2.50003772
2026-02-27 10:29:49.859 PM,2.50003782
2026-02-27 10:29:56.884 PM,2.50003693
2026-02-27 10:30:03.897 PM,2.50003729
2026-02-27 10:30:10.917 PM,2.50003738
2026-02-27 10:30:17.913 PM,2.50003743
2026-02-27 10:30:24.933 PM,2.50003741
2026-02-27 10:30:31.936 PM,2.50003731
2026-02-27 10:30:38.951 PM,2.50003701
2026-02-27 10:30:45.954 PM,2.50003709
2026-02-27 10:30:52.973 PM,2.50003675
2026-02-27 10:30:59.995 PM,2.50003696
2026-02-27 10:31:07.016 PM,2.50003683
2026-02-27 10:31:14.026 PM,2.50003682
2026-02-27 10:31:21.035 PM,2.50003687
2026-02-27 10:31:28.052 PM,2.5000367
2026-02-27 10:31:35.074 PM,2.50003697
2026-02-27 10:31:42.076 PM,2.50003705
2026-02-27 10:31:49.103 PM,2.50003703
2026-02-27 10:31:56.124 PM,2.50003733
2026-02-27 10:32:03.135 PM,2.50003693
