2026-02-27 8:44:20.810 PM,2.50005358
2026-02-27 10:32:10.139 PM,2.50003725
2026-02-27 10:32:17.138 PM,2.50003689
2026-02-27 10:32:24.161 PM,2.50003713
2026-02-27 10:32:31.187 PM,2.50003677
2026-02-27 10:32:38.215 PM,2.5000371
2026-02-27 10:32:45.215 PM,2.50003704
2026-02-27 10:32:52.215 PM,2.50003672
2026-02-27 10:32:59.232 PM,2.50003663
2026-02-27 10:33:06.236 PM,2.50003655
2026-02-27 10:33:13.268 PM,2.50003697
2026-02-27 10:33:20.298 PM,2.50003689
2026-02-27 10:33:27.313 PM,2.50003698
2026-02-27 10:33:34.343 PM,2.50003682
2026-02-27 10:33:41.369 PM,2.50003683
2026-02-27 10:33:48.391 PM,2.50003687
2026-02-27 10:33:55.412 PM,2.50003679
2026-02-27 10:34:02.430 PM,2.50003686
2026-02-27 10:34:09.449 PM,2.5000371
2026-02-27 10:34:16.465 PM,2.50003705
2026-02-27 10:34:23.464 PM,2.50003688
2026-02-27 10:34:30.466 PM,2.50003703
2026-02-27 10:34:37.484 PM,2.50003702
2026-02-27 10:34:44.512 PM,2.50003694
2026-02-27 10:34:51.510 PM,2.50003706
2026-02-27 10:34:58.512 PM,2.50003714
2026-02-27 10:35:05.517 PM,2.50003716
2026-02-27 10:35:12.547 PM,2.50003715
2026-02-27 10:35:19.558 PM,2.50003733
2026-02-27 10:35:26.573 PM,2.50003712
2026-02-27 10:35:33.575 PM,2.50003712
2026-02-27 10:35:40.579 PM,2.50003724
2026-02-27 10:35:47.609 PM,2.50003725
2026-02-27 10:35:54.642 PM,2.50003721
2026-02-27 10:36:01.653 PM,2.50003718
2026-02-27 10:36:08.662 PM,2.5000372
2026-02-27 10:36:15.687 PM,2.50003724
2026-02-27 10:36:22.719 PM,2.50003723
2026-02-27 10:36:29.729 PM,2.5000372
2026-02-27 10:36:36.733 PM,2.50003679
2026-02-27 10:36:43.768 PM,2.50003693
2026-02-27 10:36:50.778 PM,2.50003686
2026-02-27 10:36:57.792 PM,2.50003694
2026-02-27 10:37:04.834 PM,2.50003707
2026-02-27 10:37:11.851 PM,2.50003672
2026-02-27 10:37:18.853 PM,2.50003696
2026-02-27 10:37:25.869 PM,2.50003695
2026-02-27 10:37:32.870 PM,2.5000371
2026-02-27 10:37:39.867 PM,2.50003665
2026-02-27 10:37:46.874 PM,2.50003688
2026-02-27 10:37:53.874 PM,2.50003697
2026-02-27 10:38:00.880 PM,2.50003715
2026-02-27 10:38:07.918 PM,2.5000367
2026-02-27 10:38:14.940 PM,2.50003702
2026-02-27 10:38:21.951 PM,2.5000368
2026-02-27 10:38:28.965 PM,2.50003663
2026-02-27 10:38:35.968 PM,2.5000366
2026-02-27 10:38:42.987 PM,2.50003668
2026-02-27 10:38:50.004 PM,2.50003683
2026-02-27 10:38:57.030 PM,2.5000366
2026-02-27 10:39:04.042 PM,2.50003665
2026-02-27 10:39:11.049 PM,2.5000369
2026-02-27 10:39:18.080 PM,2.50003692
2026-02-27 10:39:25.097 PM,2.50003697
2026-02-27 10:39:32.124 PM,2.50003663
2026-02-27 10:39:39.140 PM,2.50003682
2026-02-27 10:39:46.176 PM,2.50003658
2026-02-27 10:39:53.200 PM,2.50003684
2026-02-27 10:40:00.220 PM,2.50003668
2026-02-27 10:40:07.242 PM,2.50003665
2026-02-27 10:40:14.247 PM,2.50003655
2026-02-27 10:40:21.245 PM,2.50003669
2026-02-27 10:40:28.262 PM,2.50003678
2026-02-27 10:40:35.279 PM,2.5000366
2026-02-27 10:40:42.304 PM,2.50003669
2026-02-27 10:40:49.324 PM,2.50003695
2026-02-27 10:40:56.324 PM,2.50003709
2026-02-27 10:41:03.340 PM,2.50003686
2026-02-27 10:41:10.340 PM,2.50003716
2026-02-27 10:41:17.358 PM,2.500037
2026-02-27 10:41:24.359 PM,2.5000369
2026-02-27 10:41:31.372 PM,2.50003709
2026-02-27 10:41:38.380 PM,2.50003706
2026-02-27 10:41:45.420 PM,2.50003695
2026-02-27 10:41:52.421 PM,2.50003705
2026-02-27 10:41:59.440 PM,2.50003683
2026-02-27 10:42:06.450 PM,2.50003697
2026-02-27 10:42:13.469 PM,2.50003709
2026-02-27 10:42:20.495 PM,2.50003735
2026-02-27 10:42:27.517 PM,2.50003794
2026-02-27 10:42:34.543 PM,2.50003733
2026-02-27 10:42:41.558 PM,2.50003679
2026-02-27 10:42:48.564 PM,2.50003704
2026-02-27 10:42:55.563 PM,2.50003695
2026-02-27 10:43:02.579 PM,2.50003665
2026-02-27 10:43:09.601 PM,2.50003665
2026-02-27 10:43:16.618 PM,2.50003708
2026-02-27 10:43:23.637 PM,2.500037
2026-02-27 10:43:30.653 PM,2.50003674
2026-02-27 10:43:37.682 PM,2.50003674
2026-02-27 10:43:44.702 PM,2.50003665
2026-02-27 10:43:51.715 PM,2.50003645
2026-02-27 10:43:58.746 PM,2.50003643
2026-02-27 10:44:05.772 PM,2.50003643
2026-02-27 10:44:12.796 PM,2.50003638
2026-02-27 10:44:19.801 PM,2.50003626
2026-02-27 10:44:26.817 PM,2.50003665
2026-02-27 10:44:33.840 PM,2.5000363
2026-02-27 10:44:40.843 PM,2.50003629
2026-02-27 10:44:47.878 PM,2.50003635
2026-02-27 10:44:54.894 PM,2.50003621
2026-02-27 10:45:01.913 PM,2.5000362
2026-02-27 10:45:08.934 PM,2.50003658
2026-02-27 10:45:15.967 PM,2.500037
2026-02-27 10:45:22.983 PM,2.5000365
2026-02-27 10:45:30.012 PM,2.50003641
2026-02-27 10:45:37.015 PM,2.50003626
2026-02-27 10:45:44.031 PM,2.50003638
2026-02-27 10:45:51.059 PM,2.50003623
2026-02-27 10:45:58.060 PM,2.50003641
2026-02-27 10:46:05.093 PM,2.5000363
2026-02-27 10:46:12.128 PM,2.50003648
2026-02-27 10:46:19.131 PM,2.5000366
2026-02-27 10:46:26.152 PM,2.50003655
2026-02-27 10:46:33.173 PM,2.50003655
2026-02-27 10:46:40.210 PM,2.50003625
2026-02-27 10:46:47.217 PM,2.50003623
2026-02-27 10:46:54.237 PM,2.50003641
2026-02-27 10:47:01.265 PM,2.5000365
2026-02-27 10:47:08.273 PM,2.50003631
2026-02-27 10:47:15.298 PM,2.50003606
2026-02-27 10:47:22.313 PM,2.50003638
2026-02-27 10:47:29.332 PM,2.5000363
2026-02-27 10:47:36.357 PM,2.5000363
2026-02-27 10:47:43.377 PM,2.50003648
2026-02-27 10:47:50.391 PM,2.50003619
2026-02-27 10:47:57.408 PM,2.50003625
2026-02-27 10:48:04.426 PM,2.50003628
2026-02-27 10:48:11.442 PM,2.5000362
2026-02-27 10:48:18.465 PM,2.50003625
2026-02-27 10:48:25.486 PM,2.50003618
2026-02-27 10:48:32.491 PM,2.5000365
2026-02-27 10:48:39.514 PM,2.50003655
2026-02-27 10:48:46.529 PM,2.50003653
2026-02-27 10:48:53.546 PM,2.50003648
2026-02-27 10:49:00.545 PM,2.50003633
2026-02-27 10:49:07.566 PM,2.50003677
2026-02-27 10:49:14.587 PM,2.50003673
2026-02-27 10:49:21.607 PM,2.50003669
2026-02-27 10:49:28.630 PM,2.50003673
2026-02-27 10:49:35.652 PM,2.5000365
2026-02-27 10:49:42.649 PM,2.50003674
2026-02-27 10:49:49.674 PM,2.50003669
2026-02-27 10:49:56.699 PM,2.50003682
2026-02-27 10:50:03.725 PM,2.50003706
2026-02-27 10:50:10.745 PM,2.50003679
2026-02-27 10:50:17.761 PM,2.5000368
2026-02-27 10:50:24.786 PM,2.50003668
2026-02-27 10:50:31.802 PM,2.50003674
2026-02-27 10:50:38.820 PM,2.50003648
2026-02-27 10:50:45.827 PM,2.50003653
2026-02-27 10:50:52.847 PM,2.5000363
2026-02-27 10:50:59.865 PM,2.50003643
2026-02-27 10:51:06.894 PM,2.50003655
2026-02-27 10:51:13.924 PM,2.50003691
2026-02-27 10:51:20.935 PM,2.50003658
2026-02-27 10:51:27.959 PM,2.50003648
2026-02-27 10:51:34.983 PM,2.50003648
2026-02-27 10:51:41.996 PM,2.50003665
2026-02-27 10:51:49.014 PM,2.50003655
2026-02-27 10:51:56.024 PM,2.50003655
2026-02-27 10:52:03.046 PM,2.50003633
2026-02-27 10:52:10.063 PM,2.50003648
2026-02-27 10:52:17.078 PM,2.50003643
2026-02-27 10:52:24.105 PM,2.50003653
2026-02-27 10:52:31.119 PM,2.50003663
2026-02-27 10:52:38.139 PM,2.5000365
2026-02-27 10:52:45.164 PM,2.50003638
2026-02-27 10:52:52.185 PM,2.50003645
2026-02-27 10:52:59.206 PM,2.50003653
2026-02-27 10:53:06.225 PM,2.5000365
2026-02-27 10:53:13.226 PM,2.50003645
2026-02-27 10:53:20.243 PM,2.50003643
2026-02-27 10:53:27.262 PM,2.50003658
2026-02-27 10:53:34.263 PM,2.50003665
2026-02-27 10:53:41.280 PM,2.5000365
2026-02-27 10:53:48.297 PM,2.50003699
2026-02-27 10:53:55.306 PM,2.50003696
2026-02-27 10:54:02.323 PM,2.50003669
2026-02-27 10:54:09.341 PM,2.50003694
2026-02-27 10:54:16.342 PM,2.50003674
2026-02-27 10:54:23.361 PM,2.50003658
2026-02-27 10:54:30.360 PM,2.50003674
2026-02-27 10:54:37.371 PM,2.50003669
2026-02-27 10:54:44.386 PM,2.50003695
2026-02-27 10:54:51.426 PM,2.50003635
2026-02-27 10:54:58.474 PM,2.5000365
2026-02-27 10:55:05.474 PM,2.50003669
2026-02-27 10:55:12.479 PM,2.5000368
2026-02-27 10:55:19.497 PM,2.50003729
2026-02-27 10:55:26.498 PM,2.50003718
2026-02-27 10:55:33.497 PM,2.50003709
2026-02-27 10:55:40.529 PM,2.50003731
2026-02-27 10:55:47.560 PM,2.50003687
2026-02-27 10:55:54.577 PM,2.50003719
2026-02-27 10:56:01.590 PM,2.50003718
2026-02-27 10:56:08.587 PM,2.5000371
2026-02-27 10:56:15.602 PM,2.5000372
2026-02-27 10:56:22.626 PM,2.5000369
2026-02-27 10:56:29.633 PM,2.50003687
2026-02-27 10:56:36.656 PM,2.50003678
2026-02-27 10:56:43.681 PM,2.50003688
2026-02-27 10:56:50.681 PM,2.50003728
2026-02-27 10:56:57.680 PM,2.5000375
2026-02-27 10:57:04.685 PM,2.50003765
2026-02-27 10:57:11.704 PM,2.50003729
2026-02-27 10:57:18.719 PM,2.50003755
2026-02-27 10:57:25.736 PM,2.5000376
2026-02-27 10:57:32.765 PM,2.50003765
2026-02-27 10:57:39.792 PM,2.50003753
2026-02-27 10:57:46.818 PM,2.50003748
2026-02-27 10:57:53.838 PM,2.50003745
2026-02-27 10:58:00.871 PM,2.50003733
2026-02-27 10:58:07.872 PM,2.50003729
2026-02-27 10:58:14.887 PM,2.50003726
2026-02-27 10:58:21.891 PM,2.50003721
2026-02-27 10:58:28.913 PM,2.500037
2026-02-27 10:58:35.932 PM,2.50003701
2026-02-27 10:58:42.934 PM,2.5000371
2026-02-27 10:58:49.955 PM,2.50003703
2026-02-27 10:58:56.977 PM,2.50003714
2026-02-27 10:59:04.018 PM,2.50003709
2026-02-27 10:59:11.040 PM,2.5000371
2026-02-27 10:59:18.059 PM,2.50003708
2026-02-27 10:59:25.075 PM,2.50003696
2026-02-27 10:59:32.098 PM,2.50003655
2026-02-27 10:59:39.099 PM,2.50003669
2026-02-27 10:59:46.111 PM,2.50003679
2026-02-27 10:59:53.119 PM,2.50003703
2026-02-27 11:00:00.134 PM,2.50003695
2026-02-27 11:00:07.150 PM,2.5000365
2026-02-27 11:00:14.174 PM,2.50003625
2026-02-27 11:00:21.171 PM,2.5000366
2026-02-27 11:00:28.201 PM,2.50003708
2026-02-27 11:00:35.225 PM,2.5000369
2026-02-27 11:00:42.235 PM,2.50003741
2026-02-27 11:00:49.254 PM,2.50003715
2026-02-27 11:00:56.303 PM,2.50003733
2026-02-27 11:01:03.327 PM,2.50003709
2026-02-27 11:01:10.349 PM,2.50003728
2026-02-27 11:01:17.371 PM,2.5000373
2026-02-27 11:01:24.381 PM,2.50003743
2026-02-27 11:01:31.388 PM,2.50003698
2026-02-27 11:01:38.432 PM,2.50003703
2026-02-27 11:01:45.431 PM,2.50003701
2026-02-27 11:01:52.459 PM,2.50003692
2026-02-27 11:01:59.469 PM,2.50003678
2026-02-27 11:02:06.489 PM,2.50003679
2026-02-27 11:02:13.509 PM,2.5000366
2026-02-27 11:02:20.526 PM,2.50003658
2026-02-27 11:02:27.565 PM,2.50003663
2026-02-27 11:02:34.608 PM,2.5000365
2026-02-27 11:02:41.636 PM,2.50003641
2026-02-27 11:02:48.642 PM,2.50003625
2026-02-27 11:02:55.670 PM,2.50003635
2026-02-27 11:03:02.698 PM,2.50003625
2026-02-27 11:03:09.713 PM,2.50003643
2026-02-27 11:03:16.761 PM,2.50003624
2026-02-27 11:03:23.776 PM,2.50003628
2026-02-27 11:03:30.798 PM,2.50003608
2026-02-27 11:03:37.822 PM,2.50003616
2026-02-27 11:03:44.820 PM,2.50003631
2026-02-27 11:03:51.839 PM,2.50003628
2026-02-27 11:03:58.848 PM,2.50003643
2026-02-27 11:04:05.866 PM,2.50003641
2026-02-27 11:04:12.886 PM,2.50003633
2026-02-27 11:04:19.907 PM,2.5000365
2026-02-27 11:04:26.943 PM,2.50003591
2026-02-27 11:04:33.950 PM,2.50003621
2026-02-27 11:04:40.968 PM,2.50003602
2026-02-27 11:04:47.971 PM,2.50003608
2026-02-27 11:04:54.988 PM,2.50003614
2026-02-27 11:05:02.001 PM,2.50003635
2026-02-27 11:05:09.020 PM,2.50003635
2026-02-27 11:05:16.046 PM,2.50003655
2026-02-27 11:05:23.081 PM,2.50003655
2026-02-27 11:05:30.110 PM,2.50003609
2026-02-27 11:05:37.138 PM,2.50003615
2026-02-27 11:05:44.153 PM,2.50003601
2026-02-27 11:05:51.158 PM,2.50003616
2026-02-27 11:05:58.184 PM,2.50003574
2026-02-27 11:06:05.203 PM,2.50003625
2026-02-27 11:06:12.223 PM,2.5000363
2026-02-27 11:06:19.243 PM,2.50003631
2026-02-27 11:06:26.263 PM,2.50003601
2026-02-27 11:06:33.283 PM,2.50003607
2026-02-27 11:06:40.319 PM,2.5000361
2026-02-27 11:06:47.350 PM,2.50003597
2026-02-27 11:06:54.360 PM,2.50003604
2026-02-27 11:07:01.361 PM,2.50003613
2026-02-27 11:07:08.362 PM,2.50003594
2026-02-27 11:07:15.378 PM,2.50003605
2026-02-27 11:07:22.395 PM,2.5000362
2026-02-27 11:07:29.421 PM,2.50003628
2026-02-27 11:07:36.441 PM,2.50003626
2026-02-27 11:07:43.450 PM,2.50003628
2026-02-27 11:07:50.462 PM,2.50003641
2026-02-27 11:07:57.483 PM,2.50003621
2026-02-27 11:08:04.513 PM,2.50003621
2026-02-27 11:08:11.531 PM,2.50003628
2026-02-27 11:08:18.545 PM,2.50003674
2026-02-27 11:08:25.560 PM,2.50003643
2026-02-27 11:08:32.577 PM,2.5000366
2026-02-27 11:08:39.599 PM,2.50003673
2026-02-27 11:08:46.623 PM,2.50003665
2026-02-27 11:08:53.640 PM,2.50003638
2026-02-27 11:09:00.659 PM,2.50003658
2026-02-27 11:09:07.679 PM,2.50003616
2026-02-27 11:09:14.698 PM,2.50003669
2026-02-27 11:09:21.703 PM,2.5000365
2026-02-27 11:09:28.733 PM,2.50003638
2026-02-27 11:09:35.759 PM,2.50003633
2026-02-27 11:09:42.760 PM,2.50003655
2026-02-27 11:09:49.779 PM,2.50003665
2026-02-27 11:09:56.802 PM,2.50003633
2026-02-27 11:10:03.797 PM,2.50003619
2026-02-27 11:10:10.805 PM,2.50003645
2026-02-27 11:10:17.822 PM,2.50003638
2026-02-27 11:10:24.818 PM,2.50003635
2026-02-27 11:10:31.836 PM,2.50003601
2026-02-27 11:10:38.842 PM,2.50003633
2026-02-27 11:10:45.857 PM,2.50003613
2026-02-27 11:10:52.880 PM,2.50003608
2026-02-27 11:10:59.903 PM,2.50003628
2026-02-27 11:11:06.903 PM,2.50003609
2026-02-27 11:11:13.909 PM,2.5000359
2026-02-27 11:11:20.922 PM,2.50003587
2026-02-27 11:11:27.922 PM,2.500036
2026-02-27 11:11:34.960 PM,2.50003597
2026-02-27 11:11:41.967 PM,2.50003603
2026-02-27 11:11:48.974 PM,2.50003601
2026-02-27 11:11:55.994 PM,2.50003608
2026-02-27 11:12:02.996 PM,2.50003625
2026-02-27 11:12:10.009 PM,2.50003633
2026-02-27 11:12:17.036 PM,2.50003614
2026-02-27 11:12:24.066 PM,2.50003638
2026-02-27 11:12:31.095 PM,2.50003629
2026-02-27 11:12:38.095 PM,2.50003645
2026-02-27 11:12:45.121 PM,2.5000368
2026-02-27 11:12:52.140 PM,2.50003635
2026-02-27 11:12:59.170 PM,2.50003648
2026-02-27 11:13:06.188 PM,2.5000366
2026-02-27 11:13:13.198 PM,2.50003718
2026-02-27 11:13:20.216 PM,2.50003702
2026-02-27 11:13:27.229 PM,2.50003638
2026-02-27 11:13:34.259 PM,2.50003612
2026-02-27 11:13:41.262 PM,2.50003645
2026-02-27 11:13:48.279 PM,2.50003612
2026-02-27 11:13:55.308 PM,2.50003628
2026-02-27 11:14:02.331 PM,2.50003624
2026-02-27 11:14:09.353 PM,2.50003653
2026-02-27 11:14:16.369 PM,2.50003635
2026-02-27 11:14:23.388 PM,2.50003633
2026-02-27 11:14:30.396 PM,2.50003626
2026-02-27 11:14:37.414 PM,2.50003623
2026-02-27 11:14:44.431 PM,2.50003635
2026-02-27 11:14:51.435 PM,2.50003633
2026-02-27 11:14:58.449 PM,2.5000365
2026-02-27 11:15:05.465 PM,2.50003677
2026-02-27 11:15:12.491 PM,2.50003673
2026-02-27 11:15:19.513 PM,2.50003633
2026-02-27 11:15:26.523 PM,2.50003631
2026-02-27 11:15:33.541 PM,2.50003614
2026-02-27 11:15:40.553 PM,2.50003583
2026-02-27 11:15:47.556 PM,2.50003593
2026-02-27 11:15:54.583 PM,2.50003615
2026-02-27 11:16:01.590 PM,2.50003579
2026-02-27 11:16:08.592 PM,2.50003602
2026-02-27 11:16:15.621 PM,2.50003585
2026-02-27 11:16:22.662 PM,2.50003593
2026-02-27 11:16:29.675 PM,2.50003612
2026-02-27 11:16:36.690 PM,2.500036
2026-02-27 11:16:43.710 PM,2.50003623
2026-02-27 11:16:50.727 PM,2.50003618
2026-02-27 11:16:57.741 PM,2.50003591
2026-02-27 11:17:04.771 PM,2.50003615
2026-02-27 11:17:11.782 PM,2.5000362
2026-02-27 11:17:18.787 PM,2.50003635
2026-02-27 11:17:25.796 PM,2.50003629
2026-02-27 11:17:32.831 PM,2.5000362
2026-02-27 11:17:39.834 PM,2.50003624
2026-02-27 11:17:46.853 PM,2.5000363
2026-02-27 11:17:53.878 PM,2.50003615
2026-02-27 11:18:00.893 PM,2.50003678
2026-02-27 11:18:07.894 PM,2.50003631
2026-02-27 11:18:14.911 PM,2.50003595
2026-02-27 11:18:21.943 PM,2.50003605
2026-02-27 11:18:28.965 PM,2.5000362
2026-02-27 11:18:35.989 PM,2.5000362
2026-02-27 11:18:43.012 PM,2.50003629
2026-02-27 11:18:50.031 PM,2.5000363
2026-02-27 11:18:57.044 PM,2.50003638
2026-02-27 11:19:04.063 PM,2.50003619
2026-02-27 11:19:11.071 PM,2.50003633
2026-02-27 11:19:18.091 PM,2.50003645
2026-02-27 11:19:25.121 PM,2.5000363
2026-02-27 11:19:32.127 PM,2.50003643
2026-02-27 11:19:39.148 PM,2.50003633
2026-02-27 11:19:46.155 PM,2.50003625
2026-02-27 11:19:53.170 PM,2.5000362
2026-02-27 11:20:00.169 PM,2.50003614
2026-02-27 11:20:07.191 PM,2.50003597
2026-02-27 11:20:14.205 PM,2.50003572
2026-02-27 11:20:21.212 PM,2.50003569
2026-02-27 11:20:28.220 PM,2.50003553
2026-02-27 11:20:35.231 PM,2.50003543
2026-02-27 11:20:42.254 PM,2.50003575
2026-02-27 11:20:49.280 PM,2.50003582
2026-02-27 11:20:56.299 PM,2.50003601
2026-02-27 11:21:03.320 PM,2.50003568
2026-02-27 11:21:10.324 PM,2.50003579
2026-02-27 11:21:17.329 PM,2.50003555
2026-02-27 11:21:24.341 PM,2.50003583
2026-02-27 11:21:31.375 PM,2.5000361
2026-02-27 11:21:38.388 PM,2.50003579
2026-02-27 11:21:45.389 PM,2.50003558
2026-02-27 11:21:52.434 PM,2.50003565
2026-02-27 11:21:59.447 PM,2.50003588
2026-02-27 11:22:06.446 PM,2.50003543
2026-02-27 11:22:13.467 PM,2.5000359
2026-02-27 11:22:20.503 PM,2.50003579
2026-02-27 11:22:27.522 PM,2.5000357
2026-02-27 11:22:34.543 PM,2.5000356
2026-02-27 11:22:41.572 PM,2.50003604
2026-02-27 11:22:48.574 PM,2.50003602
2026-02-27 11:22:55.571 PM,2.50003641
2026-02-27 11:23:02.599 PM,2.50003643
2026-02-27 11:23:09.618 PM,2.50003638
2026-02-27 11:23:16.639 PM,2.50003633
2026-02-27 11:23:23.645 PM,2.50003631
2026-02-27 11:23:30.679 PM,2.50003602
2026-02-27 11:23:37.699 PM,2.50003638
2026-02-27 11:23:44.699 PM,2.5000363
2026-02-27 11:23:51.715 PM,2.50003609
2026-02-27 11:23:58.727 PM,2.50003591
2026-02-27 11:24:05.749 PM,2.50003601
2026-02-27 11:24:12.748 PM,2.50003653
2026-02-27 11:24:19.775 PM,2.50003648
2026-02-27 11:24:26.793 PM,2.50003658
2026-02-27 11:24:33.815 PM,2.5000365
2026-02-27 11:24:40.821 PM,2.50003663
2026-02-27 11:24:47.839 PM,2.50003655
2026-02-27 11:24:54.843 PM,2.5000365
2026-02-27 11:25:01.861 PM,2.50003665
