Timestamp,Raw Data
2026-02-21 11:42:59.779,+02.519176
2026-02-21 11:43:00.580,+02.519179
2026-02-21 11:43:01.379,+02.519182
2026-02-21 11:43:02.178,+02.519176
2026-02-21 11:43:02.978,+02.519170
2026-02-21 11:43:03.777,+02.519173
2026-02-21 11:43:04.577,+02.519173
2026-02-21 11:43:05.376,+02.519179
2026-02-21 11:43:06.176,+02.519170
2026-02-21 11:43:06.975,+02.519179
2026-02-21 11:43:07.774,+02.519173
2026-02-21 11:43:08.574,+02.519170
2026-02-21 11:43:09.373,+02.519176
2026-02-21 11:43:10.183,+02.519170
2026-02-21 11:43:10.983,+02.519179
2026-02-21 11:43:11.782,+02.519170
2026-02-21 11:43:12.582,+02.519173
2026-02-21 11:43:13.381,+02.519173
2026-02-21 11:43:14.181,+02.519170
2026-02-21 11:43:14.980,+02.519170
2026-02-21 11:43:15.779,+02.519161
2026-02-21 11:43:16.579,+02.519170
2026-02-21 11:43:17.379,+02.519167
2026-02-21 11:43:18.178,+02.519170
2026-02-21 11:43:18.978,+02.519170
2026-02-21 11:43:19.777,+02.519173
2026-02-21 11:43:20.577,+02.519176
2026-02-21 11:43:21.376,+02.519173
2026-02-21 11:43:22.176,+02.519173
2026-02-21 11:43:22.975,+02.519173
2026-02-21 11:43:23.775,+02.519182
2026-02-21 11:43:24.574,+02.519173
2026-02-21 11:43:25.374,+02.519176
2026-02-21 11:43:26.173,+02.519173
2026-02-21 11:43:26.983,+02.519179
2026-02-21 11:43:27.782,+02.519173
2026-02-21 11:43:28.582,+02.519173
2026-02-21 11:43:29.382,+02.519170
2026-02-21 11:43:30.181,+02.519176
2026-02-21 11:43:30.980,+02.519176
2026-02-21 11:43:31.779,+02.519173
2026-02-21 11:43:32.579,+02.519167
2026-02-21 11:43:33.379,+02.519170
2026-02-21 11:43:34.178,+02.519170
2026-02-21 11:43:34.977,+02.519179
2026-02-21 11:43:35.777,+02.519170
2026-02-21 11:43:36.576,+02.519164
2026-02-21 11:43:37.377,+02.519173
2026-02-21 11:43:38.176,+02.519173
2026-02-21 11:43:38.974,+02.519173
2026-02-21 11:43:39.775,+02.519167
2026-02-21 11:43:40.575,+02.519170
2026-02-21 11:43:41.374,+02.519164
2026-02-21 11:43:42.174,+02.519164
2026-02-21 11:43:42.973,+02.519164
2026-02-21 11:43:43.772,+02.519167
2026-02-21 11:43:44.582,+02.519173
2026-02-21 11:43:45.382,+02.519173
2026-02-21 11:43:46.181,+02.519167
2026-02-21 11:43:46.981,+02.519167
2026-02-21 11:43:47.780,+02.519173
2026-02-21 11:43:48.579,+02.519167
2026-02-21 11:43:49.379,+02.519164
2026-02-21 11:43:50.178,+02.519164
2026-02-21 11:43:50.978,+02.519158
2026-02-21 11:43:51.777,+02.519167
2026-02-21 11:43:52.577,+02.519170
2026-02-21 11:43:53.376,+02.519164
2026-02-21 11:43:54.176,+02.519158
2026-02-21 11:43:54.975,+02.519167
2026-02-21 11:43:55.775,+02.519167
2026-02-21 11:43:56.575,+02.519161
2026-02-21 11:43:57.374,+02.519164
2026-02-21 11:43:58.174,+02.519161
2026-02-21 11:43:58.973,+02.519164
2026-02-21 11:43:59.773,+02.519164
2026-02-21 11:44:00.572,+02.519167
2026-02-21 11:44:01.382,+02.519173
2026-02-21 11:44:02.181,+02.519167
2026-02-21 11:44:02.981,+02.519167
2026-02-21 11:44:03.779,+02.519167
2026-02-21 11:44:04.579,+02.519164
2026-02-21 11:44:05.378,+02.519170
2026-02-21 11:44:06.178,+02.519161
2026-02-21 11:44:06.978,+02.519170
2026-02-21 11:44:07.777,+02.519167
2026-02-21 11:44:08.577,+02.519161
2026-02-21 11:44:09.377,+02.519167
2026-02-21 11:44:10.176,+02.519167
2026-02-21 11:44:10.975,+02.519161
2026-02-21 11:44:11.775,+02.519167
2026-02-21 11:44:12.574,+02.519170
2026-02-21 11:44:13.374,+02.519167
2026-02-21 11:44:14.173,+02.519158
2026-02-21 11:44:14.973,+02.519167
2026-02-21 11:44:15.773,+02.519170
2026-02-21 11:44:16.572,+02.519164
2026-02-21 11:44:17.371,+02.519161
2026-02-21 11:44:18.171,+02.519161
2026-02-21 11:44:18.980,+02.519158
2026-02-21 11:44:19.780,+02.519158
2026-02-21 11:44:20.579,+02.519164
2026-02-21 11:44:21.379,+02.519170
2026-02-21 11:44:22.178,+02.519170
2026-02-21 11:44:22.978,+02.519170
2026-02-21 11:44:23.777,+02.519170
2026-02-21 11:44:24.577,+02.519167
2026-02-21 11:44:25.376,+02.519164
2026-02-21 11:44:26.176,+02.519170
2026-02-21 11:44:26.975,+02.519170
2026-02-21 11:44:27.775,+02.519167
2026-02-21 11:44:28.574,+02.519167
2026-02-21 11:44:29.374,+02.519167
2026-02-21 11:44:30.173,+02.519167
2026-02-21 11:44:30.973,+02.519170
2026-02-21 11:44:31.772,+02.519164
2026-02-21 11:44:32.572,+02.519161
2026-02-21 11:44:33.371,+02.519164
2026-02-21 11:44:34.170,+02.519167
2026-02-21 11:44:34.970,+02.519167
2026-02-21 11:44:35.780,+02.519170
2026-02-21 11:44:36.579,+02.519167
2026-02-21 11:44:37.379,+02.519167
2026-02-21 11:44:38.178,+02.519161
2026-02-21 11:44:38.978,+02.519167
2026-02-21 11:44:39.777,+02.519167
2026-02-21 11:44:40.577,+02.519167
2026-02-21 11:44:41.377,+02.519161
2026-02-21 11:44:42.176,+02.519167
2026-02-21 11:44:42.975,+02.519167
2026-02-21 11:44:43.775,+02.519170
2026-02-21 11:44:44.574,+02.519164
2026-02-21 11:44:45.374,+02.519170
2026-02-21 11:44:46.174,+02.519170
2026-02-21 11:44:46.973,+02.519167
2026-02-21 11:44:47.772,+02.519161
2026-02-21 11:44:48.572,+02.519164
2026-02-21 11:44:49.371,+02.519167
2026-02-21 11:44:50.171,+02.519164
2026-02-21 11:44:50.971,+02.519164
2026-02-21 11:44:51.770,+02.519164
2026-02-21 11:44:52.570,+02.519173
2026-02-21 11:44:53.379,+02.519164
2026-02-21 11:44:54.179,+02.519167
2026-02-21 11:44:54.978,+02.519167
2026-02-21 11:44:55.777,+02.519167
2026-02-21 11:44:56.577,+02.519170
2026-02-21 11:44:57.376,+02.519167
2026-02-21 11:44:58.176,+02.519161
2026-02-21 11:44:58.976,+02.519167
2026-02-21 11:44:59.775,+02.519167
2026-02-21 11:45:00.574,+02.519170
2026-02-21 11:45:01.373,+02.519164
2026-02-21 11:45:02.173,+02.519164
2026-02-21 11:45:02.973,+02.519161
2026-02-21 11:45:03.773,+02.519158
2026-02-21 11:45:04.572,+02.519167
2026-02-21 11:45:05.371,+02.519170
2026-02-21 11:45:06.171,+02.519170
2026-02-21 11:45:06.970,+02.519167
2026-02-21 11:45:07.770,+02.519164
2026-02-21 11:45:08.569,+02.519167
2026-02-21 11:45:09.369,+02.519167
2026-02-21 11:45:10.179,+02.519170
2026-02-21 11:45:10.978,+02.519164
2026-02-21 11:45:11.777,+02.519167
2026-02-21 11:45:12.577,+02.519167
2026-02-21 11:45:13.376,+02.519164
2026-02-21 11:45:14.176,+02.519167
2026-02-21 11:45:14.975,+02.519161
2026-02-21 11:45:15.775,+02.519164
2026-02-21 11:45:16.574,+02.519170
2026-02-21 11:45:17.374,+02.519167
2026-02-21 11:45:18.174,+02.519167
2026-02-21 11:45:18.973,+02.519167
2026-02-21 11:45:19.772,+02.519176
2026-02-21 11:45:20.572,+02.519167
2026-02-21 11:45:21.372,+02.519167
2026-02-21 11:45:22.171,+02.519161
2026-02-21 11:45:22.970,+02.519164
2026-02-21 11:45:23.771,+02.519164
2026-02-21 11:45:24.570,+02.519161
2026-02-21 11:45:25.369,+02.519167
2026-02-21 11:45:26.168,+02.519164
2026-02-21 11:45:26.967,+02.519167
2026-02-21 11:45:27.777,+02.519167
2026-02-21 11:45:28.577,+02.519167
2026-02-21 11:45:29.377,+02.519173
2026-02-21 11:45:30.176,+02.519167
2026-02-21 11:45:30.975,+02.519164
2026-02-21 11:45:31.778,+02.519161
2026-02-21 11:45:32.575,+02.519161
2026-02-21 11:45:33.374,+02.519164
2026-02-21 11:45:34.173,+02.519173
2026-02-21 11:45:34.973,+02.519167
2026-02-21 11:45:35.772,+02.519164
2026-02-21 11:45:36.572,+02.519167
2026-02-21 11:45:37.371,+02.519170
2026-02-21 11:45:38.171,+02.519164
2026-02-21 11:45:38.970,+02.519173
2026-02-21 11:45:39.770,+02.519164
2026-02-21 11:45:40.569,+02.519167
2026-02-21 11:45:41.369,+02.519173
2026-02-21 11:45:42.168,+02.519161
2026-02-21 11:45:42.969,+02.519173
2026-02-21 11:45:43.767,+02.519167
2026-02-21 11:45:44.577,+02.519170
2026-02-21 11:45:45.376,+02.519164
2026-02-21 11:45:46.176,+02.519176
2026-02-21 11:45:46.975,+02.519167
2026-02-21 11:45:47.775,+02.519170
2026-02-21 11:45:48.575,+02.519170
2026-02-21 11:45:49.374,+02.519167
2026-02-21 11:45:50.174,+02.519170
2026-02-21 11:45:50.973,+02.519173
2026-02-21 11:45:51.772,+02.519173
2026-02-21 11:45:52.572,+02.519173
2026-02-21 11:45:53.372,+02.519170
2026-02-21 11:45:54.170,+02.519173
2026-02-21 11:45:54.971,+02.519170
2026-02-21 11:45:55.770,+02.519170
2026-02-21 11:45:56.570,+02.519164
2026-02-21 11:45:57.369,+02.519167
2026-02-21 11:45:58.168,+02.519164
2026-02-21 11:45:58.968,+02.519170
2026-02-21 11:45:59.767,+02.519170
2026-02-21 11:46:00.567,+02.519173
2026-02-21 11:46:01.366,+02.519176
2026-02-21 11:46:02.176,+02.519170
2026-02-21 11:46:02.976,+02.519176
2026-02-21 11:46:03.775,+02.519170
2026-02-21 11:46:04.574,+02.519167
2026-02-21 11:46:05.374,+02.519161
2026-02-21 11:46:06.174,+02.519167
2026-02-21 11:46:06.973,+02.519173
2026-02-21 11:46:07.772,+02.519164
2026-02-21 11:46:08.572,+02.519167
2026-02-21 11:46:09.372,+02.519161
2026-02-21 11:46:10.171,+02.519164
2026-02-21 11:46:10.970,+02.519170
2026-02-21 11:46:11.770,+02.519167
2026-02-21 11:46:12.570,+02.519170
2026-02-21 11:46:13.369,+02.519170
2026-02-21 11:46:14.169,+02.519164
2026-02-21 11:46:14.968,+02.519170
2026-02-21 11:46:15.767,+02.519170
2026-02-21 11:46:16.567,+02.519164
2026-02-21 11:46:17.366,+02.519158
2026-02-21 11:46:18.166,+02.519158
2026-02-21 11:46:18.975,+02.519164
2026-02-21 11:46:19.775,+02.519161
2026-02-21 11:46:20.574,+02.519164
2026-02-21 11:46:21.373,+02.519164
2026-02-21 11:46:22.174,+02.519164
2026-02-21 11:46:22.972,+02.519167
2026-02-21 11:46:23.773,+02.519170
2026-02-21 11:46:24.572,+02.519161
2026-02-21 11:46:25.372,+02.519158
2026-02-21 11:46:26.171,+02.519158
2026-02-21 11:46:26.970,+02.519164
2026-02-21 11:46:27.770,+02.519170
2026-02-21 11:46:28.570,+02.519170
2026-02-21 11:46:29.369,+02.519170
2026-02-21 11:46:30.168,+02.519167
2026-02-21 11:46:30.968,+02.519164
2026-02-21 11:46:31.768,+02.519170
2026-02-21 11:46:32.567,+02.519170
2026-02-21 11:46:33.367,+02.519167
2026-02-21 11:46:34.167,+02.519170
2026-02-21 11:46:34.965,+02.519170
2026-02-21 11:46:35.765,+02.519167
2026-02-21 11:46:36.574,+02.519170
2026-02-21 11:46:37.374,+02.519173
2026-02-21 11:46:38.173,+02.519170
2026-02-21 11:46:38.973,+02.519173
2026-02-21 11:46:39.773,+02.519170
2026-02-21 11:46:40.573,+02.519170
2026-02-21 11:46:41.371,+02.519170
2026-02-21 11:46:42.171,+02.519167
2026-02-21 11:46:42.971,+02.519170
2026-02-21 11:46:43.770,+02.519167
2026-02-21 11:46:44.570,+02.519167
2026-02-21 11:46:45.369,+02.519173
2026-02-21 11:46:46.168,+02.519173
2026-02-21 11:46:46.968,+02.519170
2026-02-21 11:46:47.768,+02.519167
2026-02-21 11:46:48.567,+02.519179
2026-02-21 11:46:49.366,+02.519173
2026-02-21 11:46:50.165,+02.519170
2026-02-21 11:46:50.965,+02.519170
2026-02-21 11:46:51.765,+02.519170
2026-02-21 11:46:52.564,+02.519164
2026-02-21 11:46:53.374,+02.519164
2026-02-21 11:46:54.174,+02.519167
2026-02-21 11:46:54.973,+02.519176
2026-02-21 11:46:55.773,+02.519164
2026-02-21 11:46:56.572,+02.519170
2026-02-21 11:46:57.372,+02.519170
2026-02-21 11:46:58.171,+02.519173
2026-02-21 11:46:58.970,+02.519170
2026-02-21 11:46:59.770,+02.519173
2026-02-21 11:47:00.570,+02.519173
2026-02-21 11:47:01.369,+02.519164
2026-02-21 11:47:02.169,+02.519173
2026-02-21 11:47:02.968,+02.519176
2026-02-21 11:47:03.767,+02.519167
2026-02-21 11:47:04.567,+02.519167
2026-02-21 11:47:05.366,+02.519179
2026-02-21 11:47:06.166,+02.519176
2026-02-21 11:47:06.965,+02.519170
2026-02-21 11:47:07.765,+02.519170
2026-02-21 11:47:08.565,+02.519170
2026-02-21 11:47:09.364,+02.519170
2026-02-21 11:47:10.164,+02.519167
2026-02-21 11:47:10.973,+02.519176
2026-02-21 11:47:11.772,+02.519173
2026-02-21 11:47:12.572,+02.519173
2026-02-21 11:47:13.372,+02.519185
2026-02-21 11:47:14.171,+02.519170
2026-02-21 11:47:14.971,+02.519173
2026-02-21 11:47:15.770,+02.519176
2026-02-21 11:47:16.570,+02.519170
2026-02-21 11:47:17.369,+02.519173
2026-02-21 11:47:18.168,+02.519167
2026-02-21 11:47:18.968,+02.519170
2026-02-21 11:47:19.767,+02.519167
2026-02-21 11:47:20.567,+02.519164
2026-02-21 11:47:21.367,+02.519173
2026-02-21 11:47:22.166,+02.519170
2026-02-21 11:47:22.965,+02.519164
2026-02-21 11:47:23.765,+02.519173
2026-02-21 11:47:24.565,+02.519170
2026-02-21 11:47:25.364,+02.519170
2026-02-21 11:47:26.164,+02.519173
2026-02-21 11:47:26.963,+02.519170
2026-02-21 11:47:27.772,+02.519176
2026-02-21 11:47:28.573,+02.519173
2026-02-21 11:47:29.371,+02.519173
2026-02-21 11:47:30.171,+02.519176
2026-02-21 11:47:30.971,+02.519176
2026-02-21 11:47:31.771,+02.519176
2026-02-21 11:47:32.570,+02.519164
2026-02-21 11:47:33.370,+02.519170
2026-02-21 11:47:34.169,+02.519182
2026-02-21 11:47:34.969,+02.519176
2026-02-21 11:47:35.768,+02.519167
2026-02-21 11:47:36.567,+02.519176
2026-02-21 11:47:37.367,+02.519170
2026-02-21 11:47:38.166,+02.519179
2026-02-21 11:47:38.966,+02.519179
2026-02-21 11:47:39.765,+02.519173
2026-02-21 11:47:40.565,+02.519173
2026-02-21 11:47:41.364,+02.519173
2026-02-21 11:47:42.163,+02.519170
2026-02-21 11:47:42.963,+02.519167
2026-02-21 11:47:43.763,+02.519176
2026-02-21 11:47:44.562,+02.519170
2026-02-21 11:47:45.372,+02.519173
2026-02-21 11:47:46.171,+02.519173
2026-02-21 11:47:46.970,+02.519182
2026-02-21 11:47:47.770,+02.519173
2026-02-21 11:47:48.570,+02.519176
2026-02-21 11:47:49.370,+02.519170
2026-02-21 11:47:50.169,+02.519167
2026-02-21 11:47:50.969,+02.519176
2026-02-21 11:47:51.767,+02.519170
2026-02-21 11:47:52.567,+02.519173
2026-02-21 11:47:53.367,+02.519173
2026-02-21 11:47:54.166,+02.519176
2026-02-21 11:47:54.966,+02.519173
2026-02-21 11:47:55.765,+02.519176
2026-02-21 11:47:56.564,+02.519173
2026-02-21 11:47:57.364,+02.519176
2026-02-21 11:47:58.164,+02.519170
2026-02-21 11:47:58.963,+02.519170
2026-02-21 11:47:59.763,+02.519164
2026-02-21 11:48:00.562,+02.519167
2026-02-21 11:48:01.362,+02.519173
2026-02-21 11:48:02.172,+02.519170
2026-02-21 11:48:02.971,+02.519176
2026-02-21 11:48:03.770,+02.519173
2026-02-21 11:48:04.570,+02.519176
2026-02-21 11:48:05.369,+02.519173
2026-02-21 11:48:06.169,+02.519170
2026-02-21 11:48:06.969,+02.519173
2026-02-21 11:48:07.768,+02.519176
2026-02-21 11:48:08.568,+02.519176
2026-02-21 11:48:09.367,+02.519176
2026-02-21 11:48:10.167,+02.519173
2026-02-21 11:48:10.966,+02.519179
2026-02-21 11:48:11.765,+02.519182
2026-02-21 11:48:12.565,+02.519176
2026-02-21 11:48:13.364,+02.519173
2026-02-21 11:48:14.164,+02.519176
2026-02-21 11:48:14.963,+02.519170
2026-02-21 11:48:15.762,+02.519164
2026-02-21 11:48:16.562,+02.519164
2026-02-21 11:48:17.362,+02.519173
2026-02-21 11:48:18.161,+02.519173
2026-02-21 11:48:18.960,+02.519170
2026-02-21 11:48:19.770,+02.519173
2026-02-21 11:48:20.570,+02.519176
2026-02-21 11:48:21.370,+02.519179
2026-02-21 11:48:22.169,+02.519170
2026-02-21 11:48:22.969,+02.519176
2026-02-21 11:48:23.768,+02.519170
2026-02-21 11:48:24.567,+02.519176
2026-02-21 11:48:25.367,+02.519173
2026-02-21 11:48:26.167,+02.519176
2026-02-21 11:48:26.966,+02.519170
2026-02-21 11:48:27.765,+02.519173
2026-02-21 11:48:28.565,+02.519182
2026-02-21 11:48:29.364,+02.519176
2026-02-21 11:48:30.163,+02.519179
2026-02-21 11:48:30.963,+02.519170
2026-02-21 11:48:31.763,+02.519173
2026-02-21 11:48:32.562,+02.519170
2026-02-21 11:48:33.361,+02.519179
2026-02-21 11:48:34.162,+02.519173
2026-02-21 11:48:34.961,+02.519173
2026-02-21 11:48:35.761,+02.519185
2026-02-21 11:48:36.570,+02.519176
2026-02-21 11:48:37.369,+02.519176
2026-02-21 11:48:38.169,+02.519173
2026-02-21 11:48:38.969,+02.519179
2026-02-21 11:48:39.767,+02.519173
2026-02-21 11:48:40.568,+02.519173
2026-02-21 11:48:41.367,+02.519179
2026-02-21 11:48:42.166,+02.519176
2026-02-21 11:48:42.966,+02.519173
2026-02-21 11:48:43.765,+02.519173
2026-02-21 11:48:44.565,+02.519176
2026-02-21 11:48:45.364,+02.519170
2026-02-21 11:48:46.164,+02.519173
2026-02-21 11:48:46.964,+02.519182
2026-02-21 11:48:47.763,+02.519176
2026-02-21 11:48:48.562,+02.519170
2026-02-21 11:48:49.362,+02.519173
2026-02-21 11:48:50.161,+02.519176
2026-02-21 11:48:50.961,+02.519182
2026-02-21 11:48:51.760,+02.519173
2026-02-21 11:48:52.560,+02.519176
2026-02-21 11:48:53.359,+02.519179
2026-02-21 11:48:54.169,+02.519176
2026-02-21 11:48:54.968,+02.519179
2026-02-21 11:48:55.768,+02.519179
2026-02-21 11:48:56.568,+02.519179
2026-02-21 11:48:57.366,+02.519179
2026-02-21 11:48:58.166,+02.519182
2026-02-21 11:48:58.966,+02.519179
2026-02-21 11:48:59.766,+02.519185
2026-02-21 11:49:00.565,+02.519179
2026-02-21 11:49:01.364,+02.519176
2026-02-21 11:49:02.164,+02.519173
2026-02-21 11:49:02.963,+02.519173
2026-02-21 11:49:03.763,+02.519173
2026-02-21 11:49:04.563,+02.519182
2026-02-21 11:49:05.362,+02.519179
2026-02-21 11:49:06.161,+02.519176
2026-02-21 11:49:06.961,+02.519173
2026-02-21 11:49:07.760,+02.519179
2026-02-21 11:49:08.560,+02.519179
2026-02-21 11:49:09.359,+02.519185
2026-02-21 11:49:10.158,+02.519176
2026-02-21 11:49:10.968,+02.519179
2026-02-21 11:49:11.768,+02.519179
2026-02-21 11:49:12.567,+02.519187
2026-02-21 11:49:13.367,+02.519176
2026-02-21 11:49:14.166,+02.519173
2026-02-21 11:49:14.966,+02.519176
2026-02-21 11:49:15.765,+02.519182
2026-02-21 11:49:16.565,+02.519179
2026-02-21 11:49:17.364,+02.519173
2026-02-21 11:49:18.164,+02.519173
2026-02-21 11:49:18.963,+02.519179
2026-02-21 11:49:19.763,+02.519179
2026-02-21 11:49:20.562,+02.519170
2026-02-21 11:49:21.362,+02.519179
2026-02-21 11:49:22.161,+02.519179
2026-02-21 11:49:22.961,+02.519182
2026-02-21 11:49:23.760,+02.519173
2026-02-21 11:49:24.559,+02.519173
2026-02-21 11:49:25.359,+02.519179
2026-02-21 11:49:26.158,+02.519173
2026-02-21 11:49:26.958,+02.519167
2026-02-21 11:49:27.767,+02.519173
2026-02-21 11:49:28.567,+02.519179
2026-02-21 11:49:29.367,+02.519167
2026-02-21 11:49:30.166,+02.519179
2026-02-21 11:49:30.966,+02.519173
2026-02-21 11:49:31.765,+02.519176
2026-02-21 11:49:32.565,+02.519173
2026-02-21 11:49:33.364,+02.519173
2026-02-21 11:49:34.164,+02.519173
2026-02-21 11:49:34.963,+02.519176
2026-02-21 11:49:35.763,+02.519179
2026-02-21 11:49:36.562,+02.519182
2026-02-21 11:49:37.362,+02.519185
2026-02-21 11:49:38.161,+02.519170
2026-02-21 11:49:38.960,+02.519176
2026-02-21 11:49:39.761,+02.519173
2026-02-21 11:49:40.560,+02.519179
2026-02-21 11:49:41.359,+02.519170
2026-02-21 11:49:42.158,+02.519173
2026-02-21 11:49:42.958,+02.519176
2026-02-21 11:49:43.758,+02.519176
2026-02-21 11:49:44.557,+02.519173
2026-02-21 11:49:45.367,+02.519170
2026-02-21 11:49:46.167,+02.519173
2026-02-21 11:49:46.966,+02.519179
2026-02-21 11:49:47.765,+02.519170
2026-02-21 11:49:48.565,+02.519182
2026-02-21 11:49:49.365,+02.519176
2026-02-21 11:49:50.164,+02.519173
2026-02-21 11:49:50.963,+02.519176
2026-02-21 11:49:51.763,+02.519173
2026-02-21 11:49:52.562,+02.519176
2026-02-21 11:49:53.361,+02.519179
2026-02-21 11:49:54.162,+02.519185
2026-02-21 11:49:54.960,+02.519176
2026-02-21 11:49:55.761,+02.519176
2026-02-21 11:49:56.560,+02.519179
2026-02-21 11:49:57.360,+02.519179
2026-02-21 11:49:58.158,+02.519179
2026-02-21 11:49:58.959,+02.519179
2026-02-21 11:49:59.757,+02.519176
2026-02-21 11:50:00.557,+02.519179
2026-02-21 11:50:01.356,+02.519176
2026-02-21 11:50:02.167,+02.519173
2026-02-21 11:50:02.966,+02.519176
2026-02-21 11:50:03.765,+02.519176
2026-02-21 11:50:04.565,+02.519173
2026-02-21 11:50:05.364,+02.519182
2026-02-21 11:50:06.164,+02.519185
2026-02-21 11:50:06.963,+02.519182
2026-02-21 11:50:07.763,+02.519182
2026-02-21 11:50:08.562,+02.519176
2026-02-21 11:50:09.361,+02.519170
2026-02-21 11:50:10.161,+02.519179
2026-02-21 11:50:10.961,+02.519176
2026-02-21 11:50:11.759,+02.519167
2026-02-21 11:50:12.560,+02.519179
2026-02-21 11:50:13.359,+02.519179
2026-02-21 11:50:14.159,+02.519176
2026-02-21 11:50:14.958,+02.519179
2026-02-21 11:50:15.758,+02.519179
2026-02-21 11:50:16.557,+02.519173
2026-02-21 11:50:17.356,+02.519170
2026-02-21 11:50:18.156,+02.519173
2026-02-21 11:50:18.955,+02.519173
2026-02-21 11:50:19.766,+02.519176
2026-02-21 11:50:20.565,+02.519182
2026-02-21 11:50:21.364,+02.519179
2026-02-21 11:50:22.164,+02.519179
2026-02-21 11:50:22.963,+02.519182
2026-02-21 11:50:23.763,+02.519179
2026-02-21 11:50:24.562,+02.519179
2026-02-21 11:50:25.361,+02.519182
2026-02-21 11:50:26.161,+02.519179
2026-02-21 11:50:26.960,+02.519182
2026-02-21 11:50:27.760,+02.519182
2026-02-21 11:50:28.560,+02.519182
2026-02-21 11:50:29.359,+02.519179
2026-02-21 11:50:30.159,+02.519182
2026-02-21 11:50:30.958,+02.519182
2026-02-21 11:50:31.758,+02.519187
2026-02-21 11:50:32.557,+02.519190
2026-02-21 11:50:33.357,+02.519187
2026-02-21 11:50:34.156,+02.519187
2026-02-21 11:50:34.956,+02.519185
2026-02-21 11:50:35.755,+02.519182
2026-02-21 11:50:36.565,+02.519179
2026-02-21 11:50:37.365,+02.519176
2026-02-21 11:50:38.164,+02.519182
2026-02-21 11:50:38.963,+02.519182
2026-02-21 11:50:39.763,+02.519179
2026-02-21 11:50:40.562,+02.519176
2026-02-21 11:50:41.362,+02.519179
2026-02-21 11:50:42.161,+02.519179
2026-02-21 11:50:42.961,+02.519179
2026-02-21 11:50:43.761,+02.519173
2026-02-21 11:50:44.560,+02.519176
2026-02-21 11:50:45.360,+02.519182
2026-02-21 11:50:46.159,+02.519179
2026-02-21 11:50:46.958,+02.519185
2026-02-21 11:50:47.758,+02.519187
2026-02-21 11:50:48.558,+02.519179
2026-02-21 11:50:49.357,+02.519173
2026-02-21 11:50:50.156,+02.519179
2026-02-21 11:50:50.956,+02.519185
2026-02-21 11:50:51.756,+02.519179
2026-02-21 11:50:52.554,+02.519179
2026-02-21 11:50:53.354,+02.519176
2026-02-21 11:50:54.163,+02.519173
2026-02-21 11:50:54.963,+02.519182
2026-02-21 11:50:55.763,+02.519179
2026-02-21 11:50:56.562,+02.519187
2026-02-21 11:50:57.362,+02.519185
2026-02-21 11:50:58.162,+02.519182
2026-02-21 11:50:58.960,+02.519185
2026-02-21 11:50:59.760,+02.519182
2026-02-21 11:51:00.560,+02.519179
2026-02-21 11:51:01.359,+02.519182
2026-02-21 11:51:02.158,+02.519182
2026-02-21 11:51:02.959,+02.519182
2026-02-21 11:51:03.758,+02.519182
2026-02-21 11:51:04.557,+02.519179
2026-02-21 11:51:05.357,+02.519182
